date,open,high,low,close
2023-03-15 19:00:00,1.4603990137924905,1.5014953393291237,1.4856892486044486,1.4745711024394372
2023-03-15 20:00:00,1.474612104655766,1.4660551839400062,1.5011837872421534,1.4973569091197971
2023-03-15 23:00:00,1.516296396445871,1.5180340785107118,1.5495839966895764,1.5296316336610596
2023-03-16 00:00:00,1.5291576313718875,1.537170525417157,1.4641462394623848,1.4343951482545259
2023-03-16 01:00:00,1.4335975396602643,1.4247640011515688,1.3922242002757952,1.404080226356429
2023-03-16 02:00:00,1.4036334667757346,1.381332801999318,1.417052798333805,1.4085580032816396
2023-03-16 03:00:00,1.4082719449457735,1.4201870875411053,1.4326593456845564,1.4309096764650946
2023-03-16 04:00:00,1.4307201949130748,1.419853096547909,1.458620476285562,1.432584191381724
2023-03-16 05:00:00,1.431786796845223,1.4860822734949724,1.452173752579274,1.513233791292288
2023-03-16 06:00:00,1.5132826258701515,1.4874924576884665,1.480474620741637,1.4736284125604482
2023-03-16 07:00:00,1.4728757759290125,1.4917972304896572,1.4549739704053641,1.4736656240030392
2023-03-16 08:00:00,1.4736943309001962,1.5144715079166224,1.4966038754199247,1.5030130483937478
2023-03-16 09:00:00,1.5030506887303599,1.508867881253003,1.5199141331455668,1.537334402277557
2023-03-16 10:00:00,1.537107536470805,1.5205451959780731,1.5321853099301261,1.5473070688921495
2023-03-16 11:00:00,1.5473394736105939,1.570470664442464,1.5769514589099083,1.600606258497761
2023-03-16 12:00:00,1.6006323631738453,1.6296860305324112,1.6043687027804838,1.6432877831505208
2023-03-16 13:00:00,1.6433088428078104,1.6496636399402385,1.5894839893582386,1.5616086666615865
2023-03-16 14:00:00,1.561639380910205,1.6363040002124045,1.5449916394547845,1.5467488972532748
2023-03-16 15:00:00,1.5460248247174813,1.535933521738652,1.4664361953734992,1.4990686354790204
2023-03-16 16:00:00,1.4981889682954523,1.4875666779091776,1.4788442716962227,1.451127893606624
2023-03-16 17:00:00,1.4512088738887512,1.481134258780961,1.4817440528227996,1.4688901555370955
2023-03-16 18:00:00,1.4681256766265394,1.4961143733276325,1.5023909922605128,1.4952110492636719
2023-03-16 19:00:00,1.4952372094599755,1.497376117079707,1.526908455004514,1.5221025184433252
2023-03-16 20:00:00,1.5213317497534524,1.4935042955659934,1.5302811618083836,1.5057294837029476
2023-03-16 22:00:00,1.507825592728929,1.4906468170686482,1.5389182781253052,1.5153176320774258
2023-03-16 23:00:00,1.5151057710332407,1.508917361400142,1.543871552324349,1.53134336002028
2023-03-17 00:00:00,1.5311420070596056,1.5128881432081362,1.5296464457678038,1.5088304372522616
2023-03-17 01:00:00,1.508892194661077,1.5176011272232346,1.5269333458296341,1.5495521592618535
2023-03-17 02:00:00,1.5492122281658776,1.592328519441614,1.575594908940825,1.606163167258133
2023-03-17 03:00:00,1.6060149822267802,1.603337852180294,1.637448609366046,1.6100083496592816
2023-03-17 04:00:00,1.6098597101217313,1.6192333494490614,1.6391038492365806,1.6507548792972702
2023-03-17 05:00:00,1.650775056332847,1.64211791750137,1.6620905262356513,1.6325336762415
2023-03-17 06:00:00,1.6320475107800174,1.6605245322374989,1.6486494806704104,1.6690753128666163
2023-03-17 07:00:00,1.6682871717769503,1.6522366075915262,1.6609828845177759,1.6429032649104065
2023-03-17 08:00:00,1.642911967670268,1.6252451873265856,1.6406221895689483,1.6225237981843137
2023-03-17 09:00:00,1.6224232886945888,1.6427858994877629,1.6503296113660653,1.6667930110543214
2023-03-17 10:00:00,1.6664640266138584,1.6495646796459607,1.6696075554221375,1.6473686380214174
2023-03-17 11:00:00,1.6466574767808329,1.6940225918513643,1.6644924908598098,1.701536094620836
2023-03-17 12:00:00,1.7015874762864516,1.803893258576022,1.7350206438396327,1.8249664496977354
2023-03-17 13:00:00,1.8242218937873644,1.8812183585192583,1.8524555567596312,1.8960899203048058
2023-03-17 14:00:00,1.8957338326334685,2.0387631470134306,1.9190385139578054,2.0393291666547233
2023-03-17 15:00:00,2.0385468704088563,2.0340006828511936,1.9937981072081687,2.002390607975293
2023-03-17 16:00:00,2.002369221152163,2.0078133149772808,1.9884714706323132,2.0337102388233665
2023-03-17 17:00:00,2.033697552321997,2.1655189139496547,2.064873858340651,2.170983250544401
2023-03-17 18:00:00,2.170172990244736,2.321109236631793,2.1758869383794757,2.3042498302797263
2023-03-17 19:00:00,2.30341141532689,2.2833929944742275,2.2183133497979033,2.2127592967607628
2023-03-17 20:00:00,2.2128246651826053,2.3284446684453157,2.236807232862666,2.360352281893916
2023-03-19 22:00:00,2.332569335588281,2.3262428018975814,2.2343305957631467,2.225671667340106
2023-03-19 23:00:00,2.2256114860203318,2.220281066796994,2.2453074496414236,2.2215287933982215
2023-03-20 00:00:00,2.2214815041202725,2.2056844233906556,2.194729292995933,2.16109741062919
2023-03-20 01:00:00,2.1608836315566102,2.1344082714353,2.1481834500200123,2.1306708544033177
2023-03-20 02:00:00,2.1306467070150235,2.169130964690886,2.1617987313610976,2.1954435721413934
2023-03-20 03:00:00,2.194704834684139,2.1688340838080435,2.2027814749225154,2.17655256311897
2023-03-20 04:00:00,2.1760889102637435,2.1695391759047906,2.2086183734133464,2.195517995026575
2023-03-20 05:00:00,2.1949652839931515,2.332093829296901,2.2266393308008134,2.3595956492278845
2023-03-20 06:00:00,2.3596436613775706,2.3881919461170233,2.31927053648792,2.3662689012660083
2023-03-20 07:00:00,2.366204503495085,2.593101605461081,2.4035882065846756,2.549956985713179
2023-03-20 08:00:00,2.549101930162357,2.5489529441753014,2.4880801124572756,2.461877501098462
2023-03-20 09:00:00,2.461256098936732,2.4648366940370825,2.3447711868241954,2.3202507505941865
2023-03-20 10:00:00,2.3194228466571563,2.3315495476783585,2.2187738300626387,2.2678942508675672
2023-03-20 11:00:00,2.2670601331975226,2.2991771614119294,2.2843611542559814,2.3064080939500484
2023-03-20 12:00:00,2.306375576510415,2.306797104071509,2.2021343134693754,2.1911518524291425
2023-03-20 13:00:00,2.1905872551321246,2.285260870028768,2.227361164729317,2.2337837618251117
2023-03-20 14:00:00,2.233735023991923,2.2033835965486404,2.11723170898228,2.1435460135400697
2023-03-20 15:00:00,2.1435947583773753,2.1488441043634317,2.1365469892760327,2.18215908713613
2023-03-20 16:00:00,2.181335103488146,2.2370053565303563,2.208120556910931,2.1943892479346263
2023-03-20 17:00:00,2.1943451665907405,2.213749687374497,2.223403523535108,2.2284873331628843
2023-03-20 18:00:00,2.2284392213753295,2.275834901998574,2.248132558292637,2.3062964596222733
2023-03-20 19:00:00,2.3054081933626533,2.2794345827030176,2.2592214208839603,2.2242080172648304
2023-03-20 20:00:00,2.223999180774063,2.2189327327874238,2.260889106167055,2.24509604037301
2023-03-20 22:00:00,2.245157586544345,2.225909433534183,2.272587793973835,2.2381126929799535
2023-03-20 23:00:00,2.2376293612790685,2.212636384063845,2.249314872485876,2.217175054614986
2023-03-21 00:00:00,2.2166941977736525,2.2573293269681645,2.237354831015325,2.264247529493572
2023-03-21 01:00:00,2.2634262452193896,2.2608547874519,2.2867755642926997,2.2607000386331593
2023-03-21 02:00:00,2.2600404042022233,2.2813890485150545,2.2841993638926943,2.3005907050915346
2023-03-21 03:00:00,2.299740320304613,2.288984251101062,2.3205399685690824,2.3061600176661035
2023-03-21 04:00:00,2.3056686426716655,2.2720991508894928,2.308928398650223,2.27656451699145
2023-03-21 05:00:00,2.2765107224102747,2.260100215208014,2.2959976149999606,2.289948232510289
2023-03-21 06:00:00,2.289495980816773,2.2649121595173902,2.1927006907485866,2.1764037173486037
2023-03-21 07:00:00,2.1755680116457192,2.210137636633269,2.174829078311841,2.1394155434123854
2023-03-21 08:00:00,2.1386090144619887,2.1120803550383163,2.0812520212701435,2.0895770179678084
2023-03-21 09:00:00,2.088763977656146,2.0995371377382948,2.1145559452817935,2.1219509730226465
2023-03-21 10:00:00,2.121940258685165,2.0943293522517954,2.100928218528148,2.11940819111221
2023-03-21 11:00:00,2.1185296129719,2.0929933882790124,2.1191607479291426,2.0893785569406513
2023-03-21 12:00:00,2.0889996222690623,2.0656679770208757,2.05144525818797,2.0556649899525103
2023-03-21 13:00:00,2.054843555744231,2.049933290230315,1.9481358885240356,1.9206618762295706
2023-03-21 14:00:00,1.921766361186706,1.9156318008552202,1.8638804454900832,1.9251024417121878
2023-03-21 15:00:00,1.9242840378404966,1.8939100162607023,1.8371850355480113,1.8644601941017995
2023-03-21 16:00:00,1.8636489582326936,1.8417950512853618,1.7975588419556772,1.8165814713003907
2023-03-21 17:00:00,1.816247183992351,1.7907191693999618,1.7549955309990857,1.781019735996857
2023-03-21 18:00:00,1.7810617225795182,1.7573942903010853,1.7403223895903681,1.721617869806196
2023-03-21 19:00:00,1.7216544754284895,1.7394701069995728,1.7482998990415868,1.765390930108314
2023-03-21 20:00:00,1.7654223616906985,1.7401380889859654,1.7898800224059068,1.7690376514823056
2023-03-21 22:00:00,1.7595312463677897,1.7616248428815675,1.7896933412174993,1.7765791705142397
2023-03-21 23:00:00,1.7765720725860603,1.7793139954841617,1.8119084026378263,1.8019077591050365
2023-03-22 00:00:00,1.801128721721559,1.788405972521162,1.8269797972484787,1.8055172690364374
2023-03-22 01:00:00,1.8047626096996896,1.8071589482872719,1.8335136388426905,1.8119424447906165
2023-03-22 02:00:00,1.8111746236406259,1.7788934142334722,1.7846031674802947,1.7568322983122062
2023-03-22 03:00:00,1.7560709912623331,1.7534482485666605,1.7754806800735143,1.758444794157851
2023-03-22 04:00:00,1.7577205035527486,1.7307492310661259,1.7721950911575683,1.754413554543742
2023-03-22 05:00:00,1.754099017922663,1.7452345441413992,1.7733649599382473,1.7603921929868194
2023-03-22 06:00:00,1.7600521449858144,1.773945399519458,1.7863704160638703,1.7927785518558543
2023-03-22 07:00:00,1.792806746181195,1.7655090344320659,1.7254127853429997,1.7607767112269337
2023-03-22 08:00:00,1.7600025355936226,1.7958527346657498,1.7930411571962488,1.7863037608448873
2023-03-22 09:00:00,1.7863079158039201,1.8002440977244365,1.8213171345334918,1.8139022474337847
2023-03-22 10:00:00,1.8133450345490658,1.7961619855853768,1.8003590597817674,1.7963384465304675
2023-03-22 11:00:00,1.7959817472815405,1.7735866684526922,1.7953435585199233,1.7932747044237471
2023-03-22 12:00:00,1.792943172009725,1.773339267716992,1.761591599656101,1.7322107271306535
2023-03-22 13:00:00,1.7314027209944,1.7848557719638574,1.7653998958995858,1.798906036069301
2023-03-22 14:00:00,1.7989459084650683,1.8739695169632293,1.8300911503885804,1.8948123274424875
2023-03-22 15:00:00,1.8940347109508615,1.8778908186240846,1.8802212721818983,1.8528502240131683
2023-03-22 16:00:00,1.852635673165865,1.8520869218905072,1.8681367765857435,1.8758592993490795
2023-03-22 17:00:00,1.8750591184370675,1.8644074785284004,1.8611051184891132,1.8378540126486846
2023-03-22 18:00:00,1.8383605705623496,2.210830358693228,1.8739114480137715,2.1467710052313564
2023-03-22 19:00:00,2.145938802158492,2.1677207804973917,1.9743210365511317,2.16909787078642
2023-03-22 20:00:00,2.1682878333414046,2.165061222588611,2.132888037983272,2.131067776457632
2023-03-22 22:00:00,2.1306839140591673,2.097570301889473,2.10345463727791,2.0801501191778935
2023-03-22 23:00:00,2.0798714941055625,2.103718210171635,2.1162609668025687,2.1318368129378604
2023-03-23 00:00:00,2.1320233676483755,2.147903981567769,2.1673120491253575,2.1708592124024286
2023-03-23 01:00:00,2.1704830489459432,2.14050669957032,2.125806598236401,2.123675103196067
2023-03-23 02:00:00,2.123192895838035,2.1779013207714746,2.1574303915523934,2.2007151931752267
2023-03-23 03:00:00,2.1998890161682985,2.1958131340361997,2.212675577908039,2.22077216073219
2023-03-23 04:00:00,2.2203776951439775,2.202839314930098,2.2329616003815005,2.2319852087665097
2023-03-23 05:00:00,2.231155335597893,2.235768352851854,2.2481823399428773,2.2228684053315275
2023-03-23 06:00:00,2.222002402738297,2.26872213084718,2.253633430644337,2.237083176401583
2023-03-23 07:00:00,2.2370588532688496,2.270404455849944,2.233061163681984,2.2200155280661584
2023-03-23 08:00:00,2.219968417658387,2.2101871167804075,2.2245485014906667,2.215450924441566
2023-03-23 09:00:00,2.21504468548324,2.2115725609003323,2.23353408935928,2.2353714500423596
2023-03-23 10:00:00,2.2348512353162655,2.2335788563409045,2.249202863772832,2.230583577762219
2023-03-23 11:00:00,2.2302375618423227,2.208937743065118,2.240391511680063,2.2398368231533734
2023-03-23 12:00:00,2.2393284829616755,2.2298183651582537,2.1282583445107996,2.1594228957125607
2023-03-23 13:00:00,2.159395349790824,2.2874627365765052,2.188979512393025,2.309905969553674
2023-03-23 14:00:00,2.309959855096354,2.2805231459401,2.2825316786095993,2.2475395917698684
2023-03-23 15:00:00,2.2470427434476767,2.312635761434044,2.26686290419605,2.3091493368876423
2023-03-23 16:00:00,2.309178507169317,2.413018609944581,2.3299238096396304,2.435631030257065
2023-03-23 17:00:00,2.4347646835057093,2.468968286323284,2.429922699562496,2.5019790323981916
2023-03-23 18:00:00,2.5013404878286156,2.5135746389701104,2.4527600316108424,2.424914134790638
2023-03-23 19:00:00,2.4248676097632207,2.462337946606506,2.395896941622345,2.479205629532029
2023-03-23 20:00:00,2.479202296562524,2.4591217370423974,2.4519261889692947,2.4236365419283197
2023-03-23 22:00:00,2.429828548982514,2.397135482712601,2.4216216093847054,2.4074743720292933
2023-03-23 23:00:00,2.4069834238776706,2.3880806157859578,2.4278443156649088,2.3999824682541524
2023-03-24 00:00:00,2.3991327375631397,2.405905838793187,2.4169919159122335,2.430347005409035
2023-03-24 01:00:00,2.429295248016439,2.409047828136587,2.423251958430117,2.3919199890259346
2023-03-24 02:00:00,2.3918401569107797,2.3912349751661397,2.425504578103551,2.4046835138349114
2023-03-24 03:00:00,2.404316919047302,2.391803996858252,2.4178879856165842,2.4184889590364587
2023-03-24 04:00:00,2.418195146513272,2.3893547295748143,2.4348759737615393,2.423363658015981
2023-03-24 05:00:00,2.4231684880806137,2.3905298830693926,2.4123995586774445,2.3890919193889593
2023-03-24 06:00:00,2.3882062689326493,2.361497406734922,2.3616471662561067,2.3338825423969705
2023-03-24 07:00:00,2.333028222466066,2.3503396335548223,2.3702967279855884,2.37620435643801
2023-03-24 08:00:00,2.3761263819336698,2.384221164309026,2.311293027036701,2.3267627530477473
2023-03-24 09:00:00,2.326244138083683,2.4095055194976336,2.363489087315046,2.437665255785415
2023-03-24 10:00:00,2.4375800165126593,2.4760686874378903,2.452623132072678,2.4297020070707784
2023-03-24 11:00:00,2.4296177090656936,2.423867132205054,2.429051520683268,2.4553654986449014
2023-03-24 12:00:00,2.454397600466061,2.510012068376021,2.4595178906311417,2.4934700158588723
2023-03-24 13:00:00,2.4933781803816535,2.495489645190393,2.401659167637813,2.377779640841061
2023-03-24 14:00:00,2.376820913424371,2.452998568833805,2.3693508766309974,2.438297850309477
2023-03-24 15:00:00,2.4377040399931413,2.419834500213136,2.38443471665421,2.349461733028726
2023-03-24 16:00:00,2.349337310149491,2.3564009515794884,2.34158516120873,2.3445746302350066
2023-03-24 17:00:00,2.343719046483643,2.314355196547165,2.2411257910211266,2.256321492221527
2023-03-24 18:00:00,2.2563072974397067,2.224375548972839,2.236857014512909,2.2383483654497014
2023-03-24 19:00:00,2.2375425448427304,2.2202686967602094,2.2436024281206484,2.2094970936268825
2023-03-24 20:00:00,2.209451226513487,2.217572028741072,2.2359236085708782,2.2443518115211756
2023-03-26 22:00:00,2.214449372776925,2.181736032174834,2.1636033161823565,2.1826552397040198
2023-03-26 23:00:00,2.1824885218566323,2.1852491226217814,2.2086308188259065,2.206073640908442
2023-03-27 00:00:00,2.2052344281770866,2.1772951889690053,2.2021716497070556,2.1801992844929647
2023-03-27 01:00:00,2.180194087467707,2.209457284610091,2.1978033098983514,2.1902587778069385
2023-03-27 02:00:00,2.190227587038726,2.188972503694078,2.215089987944758,2.2207101416612023
2023-03-27 03:00:00,2.2199808200064353,2.187883940456993,2.227261601428836,2.192355022406276
2023-03-27 04:00:00,2.1919639157654798,2.1695020657944366,2.2120657526925798,2.1817373574534247
2023-03-27 05:00:00,2.181285494095951,2.1500439979315797,2.1630432726171374,2.136525454704425
2023-03-27 06:00:00,2.1356820603226048,2.1246606824486944,2.1290050692644265,2.131849216752057
2023-03-27 07:00:00,2.1310683868486615,2.134111390552458,2.1203181712972614,2.1469322548159226
2023-03-27 08:00:00,2.1460752279870223,2.1281119227117187,2.13799065713304,2.1145955112036754
2023-03-27 09:00:00,2.114213595851116,2.085237375214795,1.9965360979714584,1.9624131148175357
2023-03-27 10:00:00,1.9615903007695776,1.944256065975783,1.899636115776132,1.8839217785772973
2023-03-27 11:00:00,1.8832694728449946,1.9167203640923025,1.9120317466862953,1.9387590411433657
2023-03-27 12:00:00,1.9385343357479161,1.9558715305169292,1.851621714118084,1.833711138706803
2023-03-27 13:00:00,1.833064767945753,1.8650383504044363,1.8473653830224237,1.8775710257082998
2023-03-27 14:00:00,1.8767954471638184,1.9365742731322795,1.8701902696582102,1.9399125958637116
2023-03-27 15:00:00,1.9391172461061832,1.9621060290565844,1.962672130394592,1.9723113585469465
2023-03-27 16:00:00,1.9717478238210788,1.9706413544382573,1.980008590091236,1.9596098528089545
2023-03-27 17:00:00,1.9583408855809417,1.9304263648501176,1.9315337081684525,1.9200540893339053
2023-03-27 18:00:00,1.9196827667146044,1.9373164753393808,1.955404009459314,1.961247156282993
2023-03-27 19:00:00,1.961243035024227,1.9558096803330027,1.9910103347946355,1.9729563568852027
2023-03-27 20:00:00,1.972950851581757,1.9490061601012356,1.9935243081318377,1.965538875995244
2023-03-27 22:00:00,1.9688952837699853,1.9554385792294522,2.0031570574535937,1.976913173614127
2023-03-27 23:00:00,1.9768947982610974,1.9568363933861614,2.0114705930439443,1.9875308385669783
2023-03-28 00:00:00,1.9867298602633436,1.987019283141641,2.018477360315454,2.0034077207394665
2023-03-28 01:00:00,2.0029521315104306,2.0271600525090694,2.03484307783239,2.043397617711423
2023-03-28 02:00:00,2.043098532142557,2.0106584234378353,2.038439802062347,2.013814520850967
2023-03-28 03:00:00,2.013754576660441,1.992152848407429,2.033673209051711,2.0075505946813506
2023-03-28 04:00:00,2.0067968594053816,1.9788674289003034,2.0140094572062694,1.9834375798818846
2023-03-28 05:00:00,1.9825998783632814,1.988256286820143,2.005534131252632,2.0049581975141235
2023-03-28 06:00:00,2.004973714242292,1.9721876090363863,1.962236540954977,1.9489301687851182
2023-03-28 07:00:00,1.948121350789198,1.9390111703789294,1.9460575046264488,1.9358193371786179
2023-03-28 08:00:00,1.9357934168292568,1.9274575560217098,1.9197976841239892,1.8902229161895012
2023-03-28 09:00:00,1.8895698656534967,1.9015670690306363,1.9120441920988582,1.9334998239237293
2023-03-28 10:00:00,1.933288142523514,1.9445158367482682,1.9658830468351747,1.9704507864173568
2023-03-28 11:00:00,1.9695898152606868,1.95990416250885,1.9937981072081687,1.9741595268623362
2023-03-28 12:00:00,1.973694992464653,2.067857473531825,2.0091557463077097,2.0762057062631665
2023-03-28 13:00:00,2.0759027427301295,2.051813535821638,2.0560127245976414,2.0525020173322086
2023-03-28 14:00:00,2.05218945326191,2.1010710222996387,2.0341585801415665,2.1243573129769167
2023-03-28 15:00:00,2.1243463142065213,2.100675181122516,2.122545900145575,2.0935586423251267
2023-03-28 16:00:00,2.0935140769586162,2.0932036789043558,2.1175303988837313,2.1231665468139798
2023-03-28 17:00:00,2.1223619385188033,2.1651354428093192,2.157156592476065,2.1920201194229496
2023-03-28 18:00:00,2.1919887204615756,2.1647767117425536,2.185270779450024,2.1758951609665167
2023-03-28 19:00:00,2.175890472694971,2.166953838216718,2.2022961038326594,2.1766021783757608
2023-03-28 20:00:00,2.1765850041856725,2.1523200847000252,2.190759206389164,2.182605624447232
2023-03-28 22:00:00,2.1797972123301648,2.156661967611573,2.2019102960432875,2.1731663218431203
2023-03-28 23:00:00,2.172157365932454,2.1471865194342374,2.190012481635537,2.1586414554181323
2023-03-29 00:00:00,2.1586140018637843,2.137241009859073,2.1712199086693236,2.140866789673464
2023-03-29 01:00:00,2.140506573713368,2.1246483124119098,2.132253321942692,2.12451856256148
2023-03-29 02:00:00,2.123688989759964,2.1045841127465867,2.1399321414924626,2.1161211803499387
2023-03-29 03:00:00,2.115565451788372,2.09080389176806,2.120106599283734,2.091685666381343
2023-03-29 04:00:00,2.091343666050176,2.0874268717257474,2.119446992418034,2.08793971449377
2023-03-29 05:00:00,2.087486535807177,2.0723477968847925,2.0850603175136286,2.0492026027557375
2023-03-29 06:00:00,2.0488780263330315,2.0226326190457478,2.0494042105280634,2.0357320605375167
2023-03-29 07:00:00,2.035694330357763,2.0361654392885735,2.0305867467367293,2.031849666693777
2023-03-29 08:00:00,2.0315891531537966,2.034297563734033,2.057257265853681,2.0645213132893505
2023-03-29 09:00:00,2.064244535564791,2.0770236707895338,2.100393065788049,2.1022537160774037
2023-03-29 10:00:00,2.1019724783275104,2.0910141823934065,2.1193847653552305,2.108182739263693
2023-03-29 11:00:00,2.1081612500035782,2.0833447595866876,2.0871760376488986,2.094389697876343
2023-03-29 12:00:00,2.0940473779246918,2.0851878950676563,2.0770081355870462,2.0714178339830256
2023-03-29 13:00:00,2.071375885692525,2.0785451853140935,2.059733902953203,2.081402904411815
2023-03-29 14:00:00,2.080578427944312,2.122780436857369,2.0857199243793314,2.1248534655448066
2023-03-29 15:00:00,2.1240362555053145,2.094131431663234,2.054307703076864,2.0339335074789147
2023-03-29 16:00:00,2.0331270443117777,2.047570613204374,2.0657201463947583,2.073861385379884
2023-03-29 17:00:00,2.073050202679036,2.091682164379799,2.089752238048904,2.123402219283728
2023-03-29 18:00:00,2.122845630092684,2.090544120995575,2.129316204578435,2.0972053636991212
2023-03-29 19:00:00,2.0963914217058086,2.0633671501788604,2.0604681822942665,2.050306542219295
2023-03-29 20:00:00,2.0502794916624825,2.035831448295377,2.0804679602788396,2.0683540918763024
2023-03-29 22:00:00,2.0522514650021497,2.0383796758730925,2.0854212344778804,2.0652283306985946
2023-03-29 23:00:00,2.0644305707855155,2.031996736892018,2.08326817810493,2.0511003863279176
2023-03-30 00:00:00,2.0507383785402675,2.0215811659190197,2.056734558526145,2.0286246750024906
2023-03-30 01:00:00,2.0284141520534513,2.0022839085343698,1.9892679770361803,2.0004804205889153
2023-03-30 02:00:00,2.0000003726749505,1.9807476744916288,2.022484783159904,1.9913760209681302
2023-03-30 03:00:00,1.9908102327712112,1.9885160575926282,2.017531508960863,2.0060745407918783
2023-03-30 04:00:00,2.005792269213476,1.9948124063162098,2.033872335652678,2.021939019150169
2023-03-30 05:00:00,2.0214316301022954,2.0449729054795163,2.050051371981206,2.0679571698219914
2023-03-30 06:00:00,2.067320317880753,2.0944530526196456,2.0937472154807932,2.119445402554801
2023-03-30 07:00:00,2.1186288317562862,2.120182729132512,2.1215129309030605,2.093695084281296
2023-03-30 08:00:00,2.0928939595562053,2.083555050212031,2.108407911476951,2.109485139754405
2023-03-30 09:00:00,2.108781367405989,2.083555050212031,2.1331742824721602,2.1028863106014657
2023-03-30 10:00:00,2.102220525288475,2.1134657991582406,2.13314939164704,2.121169532728221
2023-03-30 11:00:00,2.120377562831088,2.1166201585384226,2.1495399999890954,2.118167809692485
2023-03-30 12:00:00,2.1181327378343577,2.1673867895041954,2.1432052849958483,2.138584487861169
2023-03-30 13:00:00,2.137790459490805,2.1143688118435464,2.1118677361687443,2.0933601812979723
2023-03-30 14:00:00,2.0933280417378946,2.1304993398112297,2.095900271853744,2.1616183708254737
2023-03-30 15:00:00,2.160809217468323,2.1658034247957123,2.185370342750508,2.1937814610389608
2023-03-30 16:00:00,2.1937250491883296,2.27823468913487,2.230509854107102,2.2980975384378857
2023-03-30 17:00:00,2.298028796273955,2.2683386597068447,2.272737138924562,2.2577355270400146
2023-03-30 18:00:00,2.2569150124940696,2.2486208210715026,2.289986480733285,2.2771847077013123
