date,open,high,low,close
2023-03-30 19:00:00,2.2764363083219843,2.2632174644778416,2.301660277714945,2.2751628859871595
2023-03-30 20:00:00,2.2743527138498827,2.2496846442350154,2.2942303664163823,2.263701761668895
2023-03-30 22:00:00,2.262880541905269,2.2315996504552986,2.2841993638926943,2.2481225710371397
2023-03-30 23:00:00,2.2477000678942316,2.2265526754470066,2.2709947811661038,2.239514323984244
2023-03-31 00:00:00,2.2393904947019183,2.222767444190786,2.266651332182523,2.255143129872787
2023-03-31 01:00:00,2.2543105194039406,2.269909654378543,2.284858970758397,2.2887326587189585
2023-03-31 02:00:00,2.2878960779185498,2.266421304005165,2.305866827160362,2.2804717184635868
2023-03-31 03:00:00,2.279648516466476,2.248682671255429,2.305804600097561,2.274182984665577
2023-03-31 04:00:00,2.2734597447904084,2.2508721677663788,2.2989845140144585,2.2697920344397473
2023-03-31 05:00:00,2.269242946454011,2.236572405242882,2.2722891040723865,2.247874494753195
2023-03-31 06:00:00,2.2473652044969317,2.2877101373122057,2.284336263430861,2.311406831071543
2023-03-31 07:00:00,2.310803214763636,2.2772203461184986,2.2314308146365702,2.2007524046178175
2023-03-31 08:00:00,2.2003727077421824,2.209667575235437,2.2111199013379887,2.1994376003129084
2023-03-31 09:00:00,2.199504543378804,2.2301647261882347,2.23630941636025,2.2398988422243584
2023-03-31 10:00:00,2.2398493815797034,2.237945479326019,2.258176006228885,2.2514095817994138
2023-03-31 11:00:00,2.2513711629165085,2.2492393229107535,2.287484952808643,2.261903208610293
2023-03-31 12:00:00,2.2616155024043483,2.319179510893326,2.2481947853554405,2.254262459064783
2023-03-31 13:00:00,2.253442355040565,2.275711201630724,2.230932998134154,2.2549942841024206
2023-03-31 14:00:00,2.2541120818351676,2.237945479326019,2.236620551674261,2.2335728969837576
2023-03-31 15:00:00,2.2331893206778024,2.238502130981346,2.231791731600822,2.2552795718289564
2023-03-31 16:00:00,2.2547570039336775,2.222507673418301,2.2368694599254693,2.2232157121290483
2023-03-31 17:00:00,2.2232178328470233,2.1907414189543353,2.1319048503910003,2.1025017923613487
2023-03-31 18:00:00,2.1025553886857775,2.1276789714242414,2.1363851989127456,2.1497727282670946
2023-03-31 19:00:00,2.1497463230092997,2.1192302363000644,2.1503365063929625,2.147031485329501
2023-03-31 20:00:00,2.146162044423361,2.1138121601882216,2.152489562765913,2.1277559580669636
2023-04-02 22:00:00,2.0888631964405295,2.0698737895277857,2.0487570490749234,2.042752619373164
2023-04-02 23:00:00,2.0419575161221184,2.011029524541389,2.0094170999714773,1.9745688527308474
2023-04-03 00:00:00,1.9746127662202202,2.028817637438264,2.006616882145387,2.040916854871971
2023-04-03 01:00:00,2.040469234356332,2.0334687712694355,2.027388275708704,2.0142982696046596
2023-04-03 02:00:00,2.013816588400681,1.9821331186115534,1.9515334861530285,1.9186896697722056
2023-04-03 03:00:00,1.917884426247611,1.9004785057935538,1.9179682084776104,1.9096720968508019
2023-04-03 04:00:00,1.9093640131384744,1.8876136675371207,1.9284099096157907,1.9189253422419537
2023-04-03 05:00:00,1.918951028179759,1.90489460892581,1.9407433134631535,1.9332641514539814
2023-04-03 06:00:00,1.9324571852042824,1.94252426082588,1.9329649306128993,1.9457423885364225
2023-04-03 07:00:00,1.945293615434203,2.0021602081665195,1.9630206019462808,2.033697835009167
2023-04-03 08:00:00,2.0331766537039697,2.057157391712772,2.061899404738713,2.0828789583012903
2023-04-03 09:00:00,2.082872862333234,2.0646660040412863,2.085495906953244,2.086823371216018
2023-04-03 10:00:00,2.0861718869140646,2.1321816648139937,2.121712057504028,2.1656620142537797
2023-04-03 11:00:00,2.1653236721578795,2.2096180950882953,2.186266412454856,2.242404412692204
2023-04-03 12:00:00,2.241573307958406,2.224486879303904,2.2422209873264447,2.246857381989021
2023-04-03 13:00:00,2.2468939152710985,2.235162221049388,2.200653309374685,2.2096831508398425
2023-04-03 14:00:00,2.210480621401489,2.34708631388036,2.24732360647621,2.3337709080691953
2023-04-03 15:00:00,2.3337475586528633,2.3552381681216947,2.344186252433856,2.3580575762674245
2023-04-03 16:00:00,2.357597273949613,2.354780476760651,2.3808255470116926,2.346236741337439
2023-04-03 17:00:00,2.3457654339116005,2.3120914798155043,2.31927053648792,2.321937669325013
2023-04-03 18:00:00,2.3213576129526796,2.290629465993472,2.3230788327314045,2.2890427540738885
2023-04-03 19:00:00,2.2890122892428924,2.3003275748329384,2.3239002299603917,2.3224586295212997
2023-04-03 20:00:00,2.3215932575655964,2.298744210124452,2.3405397465536555,2.3120022141530114
2023-04-03 22:00:00,2.3112372969453223,2.2932148036815443,2.341946078172982,2.3084051080358075
2023-04-03 23:00:00,2.3078266512320607,2.293363244122964,2.340390401602931,2.3207469031620764
2023-04-04 00:00:00,2.3202165969322412,2.2907902764716788,2.3230788327314045,2.295170238287335
2023-04-04 01:00:00,2.295114244482622,2.2696251435324886,2.2691653055197247,2.237418079384909
2023-04-04 02:00:00,2.2371952790973797,2.242806903782537,2.2718908508704545,2.2695563619699994
2023-04-04 03:00:00,2.2689452901008544,2.235867313146135,2.268431026178661,2.2358179873534616
2023-04-04 04:00:00,2.235285317497952,2.2344200188422865,2.269476440833733,2.2563587036641177
2023-04-04 05:00:00,2.2555383518607144,2.237821778958169,2.272637575624078,2.244860367903262
2023-04-04 06:00:00,2.244847527843138,2.2545336986547486,2.257006137448206,2.278884030246336
2023-04-04 07:00:00,2.277949394783869,2.2720744108159234,2.2805528580124963,2.2860534348523496
2023-04-04 08:00:00,2.2855644364854837,2.277344046486349,2.299046741077259,2.2675965593268343
2023-04-04 09:00:00,2.2668740979767983,2.272272331404485,2.2982128984357146,2.2959640823959573
2023-04-04 10:00:00,2.295151451526766,2.2786057902384207,2.3123011054540927,2.28574333949742
2023-04-04 11:00:00,2.2848947096908785,2.2560057330321666,2.277105478733263,2.283758729225858
2023-04-04 12:00:00,2.2837412913223947,2.2952434897142893,2.3140310177999908,2.304225022651332
2023-04-04 13:00:00,2.3036718646359025,2.3888475580666286,2.3380631094541364,2.4150034872470276
2023-04-04 14:00:00,2.413358230774463,2.780779803563591,2.4509056651393433,2.7070761001498256
2023-04-04 15:00:00,2.7069590161202464,2.759255939557635,2.738768057661546,2.7582170260851147
2023-04-04 16:00:00,2.7573373538921646,2.7820786574260197,2.7888981794548644,2.7643197026701642
2023-04-04 17:00:00,2.763960207749919,2.731485206975239,2.766882244635505,2.7348978553942738
2023-04-04 18:00:00,2.733996134865392,2.7395381009222928,2.7671684891243933,2.7712286271780364
2023-04-04 19:00:00,2.7711411672698474,2.7505474336609725,2.797597522834589,2.7784104355982473
2023-04-04 20:00:00,2.777515974166637,2.7454757185791085,2.7951333311476274,2.7600403867721104
2023-04-04 22:00:00,2.7682018107824153,2.739711281437285,2.790292065661631,2.762558361054156
2023-04-04 23:00:00,2.7622734884153597,2.764810086074115,2.800957784225899,2.7771824579927196
2023-04-05 00:00:00,2.776858649720082,2.750535063624188,2.785737044664522,2.7493482989340774
2023-04-05 01:00:00,2.7492386206166692,2.7435583628774287,2.787952328100273,2.761975381786885
2023-04-05 02:00:00,2.760996046566394,2.785641228020109,2.795718265537967,2.804532868297672
2023-04-05 03:00:00,2.8040942060339975,2.770438452811304,2.817634637056843,2.792922898209038
2023-04-05 04:00:00,2.792311975388177,2.7657749489433474,2.819775248017233,2.797016156894132
2023-04-05 05:00:00,2.7965039690284788,2.779604650069013,2.8285866001100017,2.808105166786479
2023-04-05 06:00:00,2.80836061376259,2.7981968153569183,2.830615202357348,2.810102180872238
2023-04-05 07:00:00,2.8091915710818216,2.823901751796215,2.8294702244017897,2.822183495900365
2023-04-05 08:00:00,2.821308665124942,2.8209205729310223,2.834585288964117,2.8049670017945743
2023-04-05 09:00:00,2.8047763351766513,2.7840331232380566,2.8159793971863083,2.811528619504923
2023-04-05 10:00:00,2.811039520941007,2.783686762208075,2.81569315269742,2.7836324413752926
2023-04-05 11:00:00,2.7835435153180788,2.7756709783713727,2.812183546355386,2.791558478647341
2023-04-05 12:00:00,2.791493420416993,2.868483364369472,2.820024156268441,2.897896377760419
2023-04-05 13:00:00,2.897359863356699,2.8694605972754887,2.806184857501268,2.7881846411856857
2023-04-05 14:00:00,2.7881075793998273,2.8601954397234994,2.666895800125197,2.7403679374552645
2023-04-05 15:00:00,2.7402469182817026,2.75668297190635,2.742912380044163,2.776673901610633
2023-04-05 16:00:00,2.7759408759645123,2.768620057403905,2.789171978531192,2.7720472789150556
2023-04-05 17:00:00,2.7711287649217993,2.744993287144492,2.7822647745601685,2.7678299820879895
2023-04-05 18:00:00,2.7677181192085345,2.761235145443241,2.8016920635669624,2.793915203344818
2023-04-05 19:00:00,2.793849866546158,2.7607774540821945,2.801231583302227,2.768140077442919
2023-04-05 20:00:00,2.7681149943460768,2.740750364527228,2.7952328944481115,2.7611939414924564
2023-04-05 22:00:00,2.76397261009797,2.7375712650734743,2.777572854024893,2.7602264439850708
2023-04-05 23:00:00,2.7596938000213296,2.7333159724194225,2.795195558210431,2.759234138849291
2023-04-06 00:00:00,2.758527979304795,2.7258444702012623,2.7565152159726853,2.718810108380432
2023-04-06 01:00:00,2.718331969280477,2.6840955960517783,2.7007473222895033,2.664344960240278
2023-04-06 02:00:00,2.6639104660448374,2.636693615091536,2.641631612627572,2.6432460722907445
2023-04-06 03:00:00,2.6428512790589394,2.6238658869454574,2.670455188117474,2.647798272101137
2023-04-06 04:00:00,2.647229307919966,2.644412518045397,2.6752840081909137,2.676190602798657
2023-04-06 05:00:00,2.675407442685547,2.6708225465814404,2.6936783279551926,2.7018913058153737
2023-04-06 06:00:00,2.701489580630979,2.6816958089154825,2.69173684359577,2.6775922338029474
2023-04-06 07:00:00,2.6767096892306115,2.6966635534253722,2.702402562160038,2.7103631109121
2023-04-06 08:00:00,2.70981155617134,2.7158000003318175,2.729147753752353,2.7226552907815806
2023-04-06 09:00:00,2.7223503300481044,2.725250708435581,2.757971329242252,2.7502785849988722
2023-04-06 10:00:00,2.749635495754212,2.7300131725978183,2.7633850837060314,2.7591349083357124
2023-04-06 11:00:00,2.758503174608699,2.7316707575270125,2.7573615040267927,2.7367460237096637
2023-04-06 12:00:00,2.7358068776804334,2.729332820574643,2.6842571506469666,2.6676071633741554
2023-04-06 13:00:00,2.6667133967037366,2.648296709595895,2.5535429825250144,2.5514206357884546
2023-04-06 14:00:00,2.5517808373407735,2.622096971685197,2.561284029137588,2.6540994097133437
2023-04-06 15:00:00,2.6534924936843214,2.633551625748136,2.6578853214314635,2.646198180069692
2023-04-06 16:00:00,2.6452697369283436,2.6573639465593257,2.678358025093332,2.6521520108843757
2023-04-06 17:00:00,2.65181817669781,2.6272676470613425,2.6531062830082672,2.630978700049657
2023-04-06 18:00:00,2.630213286397791,2.6154418918948497,2.646821349665263,2.621415359303573
2023-04-06 19:00:00,2.62117197467063,2.589254524020937,2.6221296511454146,2.5872056397475394
2023-04-06 20:00:00,2.5871399316262833,2.573433246972881,2.6165914425560346,2.6038639622144557
2023-04-09 22:00:00,2.470657078757292,2.553381417344342,2.495472687518158,2.5756204772873024
2023-04-09 23:00:00,2.575518931505089,2.5471098086943327,2.604282929533792,2.5757817268718686
2023-04-10 00:00:00,2.5757049667258136,2.5455388140226316,2.515484910915291,2.4857052281713896
2023-04-10 01:00:00,2.4852794471061577,2.4811527725565394,2.4878934312688714,2.470795843506288
2023-04-10 02:00:00,2.4707314928455824,2.4390451673402898,2.4048576386658382,2.39695593759002
2023-04-10 03:00:00,2.396615060909349,2.384950996479343,2.424471608861039,2.3941898870240323
2023-04-10 04:00:00,2.394109786603606,2.395069686569499,2.414490387987591,2.4098062890983787
2023-04-10 05:00:00,2.408930592521242,2.4126475088410304,2.4372654929731374,2.4391289058606933
2023-04-10 06:00:00,2.438696227836999,2.427256522284154,2.4413475882929503,2.45577482451341
2023-04-10 07:00:00,2.4549060967360377,2.4429788390379295,2.4822556593790046,2.475769772999388
2023-04-10 08:00:00,2.474935888833932,2.4641563420139048,2.4940539104862713,2.4741200657111526
2023-04-10 09:00:00,2.4733359859357082,2.496058666882502,2.507009584961654,2.515399959359622
2023-04-10 10:00:00,2.514536586151935,2.507179329952248,2.543151063037074,2.530941938548786
2023-04-10 11:00:00,2.5301015329524645,2.5093564564264126,2.544868529970412,2.5269106989346772
2023-04-10 12:00:00,2.5260707698367915,2.4972956705610074,2.4080312188687403,2.3768245471478724
2023-04-10 13:00:00,2.3760023584531873,2.4032215408108364,2.3714541513537073,2.3598809369544202
2023-04-10 14:00:00,2.359904110686583,2.3742138045499357,2.3149146420917783,2.352599898020631
2023-04-10 15:00:00,2.3525371159459327,2.3499437923777022,2.385256113883197,2.366603804249335
2023-04-10 16:00:00,2.366117687058747,2.360520173828905,2.3846089524300544,2.380223192237922
2023-04-10 17:00:00,2.3794006018184044,2.3628952208916316,2.395523579245533,2.370845908704795
2023-04-10 18:00:00,2.3701484501744225,2.3594068705182534,2.3905329688088095,2.3883228829087306
2023-04-10 19:00:00,2.387648163270478,2.3838995433526144,2.4232021767798764,2.402512846350392
2023-04-10 20:00:00,2.402444164492018,2.370304872925865,2.4301591624011434,2.3995483347572475
2023-04-10 22:00:00,2.3991451399111874,2.368436997371324,2.424807635000168,2.4005282360788303
2023-04-10 23:00:00,2.3999140854901793,2.3801019420596097,2.4331460614156413,2.4131925303742285
2023-04-11 00:00:00,2.4123288358864587,2.4159131985522806,2.449287761506489,2.422842697819694
2023-04-11 01:00:00,2.422176300236753,2.391259715239709,2.4052807826928904,2.397886223654815
2023-04-11 02:00:00,2.397061545439086,2.4476670829794585,2.433506978379893,2.4795157248869586
2023-04-11 03:00:00,2.478656593248401,2.449893689600762,2.500463297954882,2.4768240972061557
2023-04-11 04:00:00,2.4762505377270445,2.4731369887198396,2.5118881866853338,2.5042985456530777
2023-04-11 05:00:00,2.5038705668304546,2.4919889247802276,2.528515257866037,2.4955910680866036
2023-04-11 06:00:00,2.4947300363189098,2.4956999358157366,2.5240971364070925,2.4975880821723626
2023-04-11 07:00:00,2.496702009658577,2.517829931624159,2.517053032897902,2.532839722120964
2023-04-11 08:00:00,2.5319742875077482,2.564700001002646,2.5602759507201935,2.564084930083853
2023-04-11 09:00:00,2.5632282045892913,2.539675416586527,2.5759447251337457,2.5633407012320184
2023-04-11 10:00:00,2.5628933411919887,2.5339975697021964,2.5621303171916954,2.5618894549709395
2023-04-11 11:00:00,2.561032988984756,2.526798208293309,2.5368536842815104,2.51293160033437
2023-04-11 12:00:00,2.5123289681993484,2.504297111381336,2.52216809746023,2.4893891609879755
2023-04-11 13:00:00,2.4893226125698815,2.5031343279235423,2.4880801124572756,2.5246780123791703
2023-04-11 14:00:00,2.524607292767098,2.5305215893656032,2.5411846878525313,2.5378384592424585
2023-04-11 15:00:00,2.5374313206489707,2.549682776345618,2.564669181354018,2.55886292430681
2023-04-11 16:00:00,2.5581432418895185,2.5541978397721548,2.5935549839067233,2.584278339596988
2023-04-11 17:00:00,2.5835556530403445,2.5519464930772786,2.5568659076786435,2.5764267252101245
2023-04-11 18:00:00,2.5763498888243204,2.5453037833237158,2.5939656825212154,2.563117432576467
2023-04-11 19:00:00,2.56233523552982,2.5561028254370495,2.587668303765649,2.557845811542634
2023-04-11 20:00:00,2.557771171448069,2.5299649377102758,2.5802508378796465,2.5513834243458637
2023-04-11 22:00:00,2.5470803474304953,2.5261054862333467,2.582291885539553,2.555067357162449
2023-04-11 23:00:00,2.554633377391867,2.5351479831232053,2.5875438496400447,2.565387330574565
2023-04-12 00:00:00,2.5651257638406713,2.5405907993086205,2.594314154072907,2.5749382675064525
2023-04-12 01:00:00,2.5743407084405066,2.657227876154688,2.5938163375704915,2.6883215330835744
2023-04-12 02:00:00,2.687909009518165,2.7113838971995614,2.716677450366823,2.692439599397065
2023-04-12 03:00:00,2.6921134055065146,2.6989025300834637,2.72087155439968,2.7211172178211207
2023-04-12 04:00:00,2.721085290547184,2.733699443559758,2.7574361765021562,2.759903944815941
2023-04-12 05:00:00,2.7597310070654735,2.729666811567837,2.7637335552577227,2.7336450701603496
2023-04-12 06:00:00,2.7327310953644743,2.7050133282552684,2.7130309444866256,2.7013083265481024
2023-04-12 07:00:00,2.700857060880517,2.677786877291412,2.689534005572579,2.668276969340808
2023-04-12 08:00:00,2.668152069077331,2.6422725016815862,2.656354535686533,2.6196540176875622
2023-04-12 09:00:00,2.619125587242672,2.6156398124834115,2.6516003880884598,2.641968479428426
2023-04-12 10:00:00,2.6410901456360896,2.615342931600569,2.634599954530944,2.616925178564168
2023-04-12 11:00:00,2.6168435552017977,2.5997566852514287,2.6356578145985767,2.6030825219200273
2023-04-12 12:00:00,2.602183979808788,2.8209700530781614,2.622428341046866,2.783123884993206
2023-04-12 13:00:00,2.78304742139615,2.7674077937989723,2.55676634437816,2.6039011736570465
2023-04-12 14:00:00,2.6038086874031072,2.6349123297944916,2.5831879552439037,2.593395143031971
2023-04-12 15:00:00,2.593328703302351,2.5897245854187685,2.6147993031473358,2.5792920062896907
2023-04-12 16:00:00,2.578421080948377,2.5885123218138357,2.609833583535735,2.6047818444650535
2023-04-12 17:00:00,2.6042551719328415,2.6284922807030595,2.6254899125367244,2.6499565357714596
2023-04-12 18:00:00,2.64951133996084,2.6822400905340253,2.6857754909793345,2.7030696681641135
2023-04-12 19:00:00,2.7029778623967653,2.6965151129839526,2.7080527794624616,2.6769224278362973
2023-04-12 20:00:00,2.676052364784054,2.6593926325920707,2.709683128507876,2.6913480637477067
2023-04-12 22:00:00,2.6861106690511716,2.6602090550198807,2.719402995717553,2.69508161182108
2023-04-12 23:00:00,2.694196999978616,2.701314687256544,2.7325826876190233,2.732714784095555
2023-04-13 00:00:00,2.731838126305,2.7171235942678154,2.7506907628944166,2.7290308512789694
2023-04-13 01:00:00,2.7285887111163643,2.7102211137417678,2.7418171837388474,2.728919216951197
2023-04-13 02:00:00,2.7280554101502887,2.711618927898477,2.7476540822296758,2.7286215254104613
2023-04-13 03:00:00,2.7280802148463876,2.694065845700515,2.7400997168055095,2.723722018802545
2023-04-13 04:00:00,2.7231192756270937,2.711792108413466,2.7611946910953975,2.7363863130979436
2023-04-13 05:00:00,2.7360797293374968,2.709577871828947,2.735694040759125,2.6981825653703946
2023-04-13 06:00:00,2.697309989338725,2.7594414901094115,2.7351339971939086,2.760610962225185
2023-04-13 07:00:00,2.7604999526444622,2.7899460008213,2.799252762705121,2.8112185241499934
2023-04-13 08:00:00,2.811002313896863,2.833451420194259,2.848860177170903,2.8371300920080613
2023-04-13 09:00:00,2.8364767367879318,2.826573679741781,2.8651636676250347,2.836708362325353
2023-04-13 10:00:00,2.8365883579203657,2.8184341955372307,2.855580699953522,2.8379859551876714
2023-04-13 11:00:00,2.837394510543499,2.8270066310292576,2.861118908542902,2.8620245471019556
2023-04-13 12:00:00,2.861405456364877,3.0377425776990683,2.872830041762245,3.0651121969536335
2023-04-13 13:00:00,3.0653992770621885,3.0545905678002807,3.03855315541662,3.0841644555606202
2023-04-13 14:00:00,3.084002799134536,3.0746547674656037,2.9620885406454818,2.931523118049182
2023-04-13 15:00:00,2.9305733514298646,2.9970204166027403,2.967937884548873,2.990118736317023
2023-04-13 16:00:00,2.9900674150172315,2.974680130168972,3.0086219382088424,3.0054002354080427
2023-04-13 17:00:00,3.005260291376314,3.018296879872996,3.032143767948012,3.0503392542447005
2023-04-13 18:00:00,3.0496730997370305,3.0169980260105675,3.0114346014474958,2.9825027943999074
2023-04-13 19:00:00,2.9819562793936853,2.978551951682688,3.0005075292194565,3.0110935861245816
2023-04-13 20:00:00,3.009911171894401,2.9808280384511336,3.0407684388523735,3.0098035894480692
2023-04-13 22:00:00,3.0097251366736764,2.976869626679924,3.0426601415615533,3.004780044698178
2023-04-13 23:00:00,3.0042681035324565,2.96975685552853,3.026294424044621,3.000203037259391
2023-04-14 00:00:00,2.9996668324065614,3.0129282839082925,3.025323681864909,3.026970468297072
2023-04-14 01:00:00,3.0260590290531972,3.0417628396542016,3.056711012342254,3.076895820441028
2023-04-14 02:00:00,3.0760528940356213,3.0592788117418097,3.1032195190804943,3.079314564209492
2023-04-14 03:00:00,3.0784465472089297,3.042863772928072,3.07803000405823,3.0660424830184283
2023-04-14 04:00:00,3.0654984958465747,3.047774677531729,3.0728776032582217,3.0436411945781825
2023-04-14 05:00:00,3.043075050575372,3.0132993850118432,3.0371841600349763,3.038109093446207
2023-04-14 06:00:00,3.0379652831795,3.0204987464207336,3.0506998780755783,3.019416545450941
2023-04-14 07:00:00,3.019138518842284,2.983821587353111,3.0004701929817763,2.9937778615052117
2023-04-14 08:00:00,2.9932052090734333,2.9592918044083927,2.939512562260906,2.9510467215956644
2023-04-14 09:00:00,2.9501566589980217,2.9520800729627177,2.974185481654197,2.986323169172662
2023-04-14 10:00:00,2.9861978824261817,2.9947195897607255,3.013873902309334,2.9818577960616484
2023-04-14 11:00:00,2.9813485643393225,2.946043495011624,2.9461584125681615,2.9197022831191966
2023-04-14 12:00:00,2.9194980546227933,2.9688662128800063,2.75905408013501,2.8131411153505677
2023-04-14 13:00:00,2.812242548701685,2.8199185999514333,2.7924700128597015,2.798703075624961
2023-04-14 14:00:00,2.795375355356091,2.760530053346494,2.5167418975838936,2.488173587196645
2023-04-14 15:00:00,2.4880947801131046,2.482760877338595,2.4653796799470933,2.4533312731165515
2023-04-14 16:00:00,2.4528473069600323,2.4683250444104607,2.449972259197312,2.5016441294148652
2023-04-14 17:00:00,2.501328085480568,2.5237799193177595,2.52707159000903,2.5554890868451543
2023-04-14 18:00:00,2.5554023229708593,2.5572779789316282,2.5864984349849727,2.5858412201858423
2023-04-14 19:00:00,2.5857508686448805,2.5714293010137053,2.606535549207226,2.5730900991910626
2023-04-14 20:00:00,2.572418344493031,2.5424957849735152,2.592746032090296,2.5603513820104795
2023-04-16 22:00:00,2.5221020184613554,2.5349748026082164,2.5406619805249955,2.5221104228403397
2023-04-16 23:00:00,2.5218787761964894,2.5336140985618614,2.5598030250429007,2.5429240230633345
2023-04-17 00:00:00,2.5426899162214207,2.5304597391816794,2.563038832308606,2.5335591433444073
2023-04-17 01:00:00,2.5334625692735373,2.534244970437897,2.485603475357754,2.547054493191022
2023-04-17 02:00:00,2.546199780719069,2.55064763921485,2.5838102258719235,2.5577341772148583
2023-04-17 03:00:00,2.5569154094327415,2.53640972687528,2.594538171498995,2.5634895470023844
2023-04-17 04:00:00,2.562694903623219,2.547320099319676,2.5911779101076853,2.5614801291024314
2023-04-17 05:00:00,2.560970977244513,2.631659010120026,2.591401927533773,2.6481331750844634
2023-04-17 06:00:00,2.647204503223867,2.639711904067083,2.676005842119417,2.6486293276523534
2023-04-17 07:00:00,2.6480106558470027,2.658563840127474,2.6705174151802775,2.641348288718564
2023-04-17 08:00:00,2.6403336024051485,2.629815874639058,2.6479165459705785,2.629949183471287
2023-04-17 09:00:00,2.629431938470751,2.621886681059851,2.665974839595729,2.636138686755718
2023-04-17 10:00:00,2.6357323312792533,2.609677454753026,2.6315508284536433,2.601594064216358
2023-04-17 11:00:00,2.6007081003910493,2.5983836111682916,2.605614588677755,2.620150170255455
2023-04-17 12:00:00,2.620043360998242,2.6038264273537037,2.5316266110061387,2.51428361608187
2023-04-17 13:00:00,2.5134451795236914,2.499695457697303,2.4442473694195246,2.4558244397702005
2023-04-17 14:00:00,2.4557494564033173,2.435668147297977,2.30823145554684,2.3242943940224925
2023-04-17 15:00:00,2.323676852037698,2.3743993551017124,2.3600417080358125,2.3825799169354016
2023-04-17 16:00:00,2.3821539230851116,2.375116817235244,2.386251746888029,2.401905059454727
2023-04-17 17:00:00,2.4015884024766905,2.4218013360619546,2.4367178948204784,2.4484317665086355
2023-04-17 18:00:00,2.4479483794809807,2.436892780939694,2.4709303339490365,2.451954449740655
2023-04-17 19:00:00,2.451793107375932,2.4315241849749905,2.4771281494041193,2.46088519596268
