time_records,open,high,low,close,prediction,ticket,order price,prediction_s,high_dif_l,low_dif_l,y_l,high_dif_s,low_dif_s,y_s,result_l,result_s
3/31/2023 1:00,1979.862,1981.895,1979.546,1981.461,0,none,none,0,1.614,-3.441,0,1.614,-3.441,0,none,none
3/31/2023 2:00,1981.436,1983.075,1980.484,1981.298,0,none,none,0,0.683,-3.627,0,0.683,-3.627,0,none,none
3/31/2023 3:00,1981.268,1981.981,1979.887,1980.374,0,none,none,0,3.242,-2.703,0,3.242,-2.703,0,none,none
3/31/2023 5:00,1980.343,1980.519,1979.081,1979.118,0,none,none,0,4.498,-1.447,1,4.498,-1.447,0,none,none
3/31/2023 6:00,1979.119,1980.111,1978.02,1978.424,0,none,none,0,5.192,-0.753,1,5.192,-0.753,0,none,none
3/31/2023 7:00,1978.449,1979.805,1977.671,1979.684,0,none,none,0,3.932,-0.55,0,3.932,-0.55,0,none,none
3/31/2023 8:00,1979.652,1983.616,1979.134,1982.392,0,none,none,0,0.942,-4.268,0,0.942,-4.268,0,none,none
3/31/2023 9:00,1982.36,1983.334,1980.822,1981.726,0,none,none,0,3.329,-3.602,0,3.329,-3.602,0,none,none
3/31/2023 10:00,1981.695,1981.9,1980.817,1981.219,0,none,none,0,3.836,-6.378,0,3.836,-6.378,0,none,none
3/31/2023 11:00,1981.196,1982.077,1980.269,1980.865,0,none,none,0,4.19,-7.656,0,4.19,-7.656,0,none,none
3/31/2023 12:00,1980.856,1980.921,1978.124,1979.098,0,none,none,0,5.957,-5.889,0,5.957,-5.889,0,none,none
3/31/2023 13:00,1979.092,1985.055,1979.092,1984.22,1,268660906,1984.332,0,-0.013,-11.011,0,-0.013,-11.011,1,FALSE,none
3/31/2023 14:00,1984.207,1984.207,1974.841,1975.299,0,none,none,0,6.646,-2.09,1,6.646,-2.09,0,none,none
3/31/2023 15:00,1975.303,1978.746,1973.209,1975.193,0,none,none,0,12.406,0.04,1,12.406,0.04,0,none,none
3/31/2023 16:00,1975.233,1980.403,1975.233,1978.455,1,268755949,1978.674,0,9.144,-3.654,0,9.144,-3.654,0,FALSE,none
3/31/2023 17:00,1978.486,1981.032,1976.99,1979.383,0,none,none,0,8.216,-4.582,0,8.216,-4.582,0,none,none
3/31/2023 18:00,1979.415,1981.945,1979.345,1980.229,0,none,none,0,7.37,-5.428,0,7.37,-5.428,0,none,none
3/31/2023 19:00,1980.241,1987.599,1976.188,1979.613,0,none,none,0,4.472,-4.812,0,4.472,-4.812,0,none,none
3/31/2023 20:00,1979.582,1984.085,1974.801,1979.672,0,none,none,0,1.405,-12.828,0,1.405,-12.828,1,none,none
3/31/2023 21:00,1979.636,1981.032,1975.258,1977.945,0,none,none,0,3.132,-11.101,0,3.132,-11.101,1,none,none
3/31/2023 22:00,1977.949,1981.077,1974.87,1979.695,0,none,none,0,0.089,-12.851,0,0.089,-12.851,1,none,none
3/31/2023 23:00,1979.688,1979.784,1975.278,1977.11,0,none,none,0,0.106,-10.266,0,0.106,-10.266,1,none,none
4/1/2023 0:00,1977.145,1977.216,1966.844,1967.378,0,none,none,0,4.74,-7.215,0,4.74,-7.215,0,none,none
4/1/2023 1:00,1967.416,1972.118,1967.204,1971.189,1,269019100,1971.56,0,0.246,-14.187,0,0.246,-14.187,1,FALSE,none
4/1/2023 2:00,1971.221,1971.435,1968.325,1970.968,0,none,none,0,0.029,-14.191,0,0.029,-14.191,1,none,none
4/1/2023 3:00,1970.932,1970.997,1968.498,1969.414,0,none,none,0,-1.969,-12.637,0,-1.969,-12.637,1,none,none
4/3/2023 5:00,1966.312,1967.445,1960.163,1962.561,0,none,none,0,1.941,-10.21,0,1.941,-10.21,1,none,none
4/3/2023 6:00,1962.53,1962.688,1957.002,1957.064,0,none,none,0,7.438,-7.41,0,7.438,-7.41,0,none,none
4/3/2023 7:00,1957.1,1964.126,1956.777,1962.413,1,269366266,1962.792,0,2.089,-12.759,0,2.089,-12.759,1,FALSE,none
4/3/2023 8:00,1962.41,1964.502,1958.446,1960.267,0,none,none,0,0.085,-10.613,0,0.085,-10.613,1,none,none
4/3/2023 9:00,1960.261,1960.352,1952.351,1952.559,0,none,none,0,4.591,-2.905,1,4.591,-2.905,0,none,none
4/3/2023 10:00,1952.526,1953.751,1949.654,1951.832,0,none,none,0,10.139,-1.339,1,10.139,-1.339,0,none,none
4/3/2023 11:00,1951.839,1952.711,1950.493,1952.578,0,none,none,0,13.839,-1.719,1,13.839,-1.719,0,none,none
4/3/2023 12:00,1952.612,1954.108,1951.484,1953.734,0,none,none,0,13.29,-2.875,1,13.29,-2.875,0,none,none
4/3/2023 13:00,1953.701,1957.15,1950.859,1954.74,0,none,none,0,17.742,-1.466,1,17.742,-1.466,0,none,none
4/3/2023 14:00,1954.736,1961.971,1953.274,1961.831,1,269563057,1961.947,0,16.911,-0.612,1,16.911,-0.612,0,TRUE,none
4/3/2023 15:00,1961.822,1966.417,1961.219,1965.796,1,269598495,1966.134,0,14.148,-2.681,1,14.148,-2.681,0,TRUE,none
4/3/2023 16:00,1965.829,1967.024,1963.115,1966.114,0,none,none,0,14.693,-0.089,1,14.693,-0.089,0,none,none
4/3/2023 17:00,1966.095,1972.482,1966.025,1972.47,1,269659197,1972.633,0,17.385,-1.258,1,17.385,-1.258,0,TRUE,none
4/3/2023 18:00,1972.477,1978.742,1971.212,1978.657,1,269697628,1978.745,0,11.857,-6.289,0,11.857,-6.289,0,FALSE,none
4/3/2023 19:00,1978.625,1979.944,1975.708,1979.016,0,none,none,0,11.498,-6.648,0,11.498,-6.648,0,none,none
4/3/2023 20:00,1979.054,1980.807,1972.368,1976.019,0,none,none,0,14.495,0.099,1,14.495,0.099,0,none,none
4/3/2023 21:00,1976.118,1989.855,1976.118,1986.023,1,269865152,1986.182,0,4.491,-4.124,0,4.491,-4.124,0,FALSE,none
4/3/2023 22:00,1986.057,1990.514,1983.901,1987.981,0,none,none,0,2.496,-6.082,0,2.496,-6.082,1,none,none
4/3/2023 23:00,1987.98,1990.477,1986.845,1987.028,0,none,none,0,-0.002,-5.129,0,-0.002,-5.129,1,none,none
4/4/2023 0:00,1987.026,1987.026,1981.899,1985.069,0,none,none,0,1.006,-2.864,0,1.006,-2.864,0,none,none
4/4/2023 1:00,1985.058,1985.291,1982.205,1982.417,0,none,none,0,3.658,-0.146,0,3.658,-0.146,0,none,none
4/4/2023 2:00,1982.45,1986.075,1982.271,1985.111,0,none,none,0,0.836,-2.906,0,0.836,-2.906,0,none,none
4/4/2023 3:00,1985.077,1985.947,1983.608,1984.268,0,none,none,0,1.244,-6.395,0,1.244,-6.395,1,none,none
4/4/2023 5:00,1984.242,1985.5,1983.721,1983.978,0,none,none,0,1.534,-6.105,0,1.534,-6.105,1,none,none
4/4/2023 6:00,1983.967,1985.512,1983.596,1984.973,0,none,none,0,0.331,-7.159,0,0.331,-7.159,1,none,none
4/4/2023 7:00,1984.966,1985.304,1982.205,1982.911,0,none,none,0,0.682,-5.097,0,0.682,-5.097,1,none,none
4/4/2023 8:00,1982.942,1983.593,1977.873,1978.255,0,none,none,0,3.17,-0.441,0,3.17,-0.441,0,none,none
4/4/2023 9:00,1978.272,1981.425,1978.092,1980.846,0,none,none,0,1.527,-3.95,0,1.527,-3.95,0,none,none
4/4/2023 10:00,1980.832,1980.864,1977.814,1978.126,0,none,none,0,5.665,-1.23,1,5.665,-1.23,0,none,none
4/4/2023 11:00,1978.118,1980.747,1977.898,1979.782,0,none,none,0,4.435,-2.886,1,4.435,-2.886,0,none,none
4/4/2023 12:00,1979.751,1981.022,1978.152,1978.855,0,none,none,0,5.362,-1.959,1,5.362,-1.959,0,none,none
4/4/2023 13:00,1978.889,1982.373,1976.896,1981.598,0,none,none,0,2.721,-2.81,0,2.721,-2.81,0,none,none
4/4/2023 14:00,1981.558,1983.791,1978.788,1982.176,0,none,none,0,2.143,-3.665,0,2.143,-3.665,0,none,none
4/4/2023 15:00,1982.172,1984.217,1980.274,1980.688,0,none,none,0,4.976,-2.177,1,4.976,-2.177,0,none,none
4/4/2023 16:00,1980.665,1983.807,1980.207,1982.975,0,none,none,0,10.256,-4.464,0,10.256,-4.464,0,none,none
4/4/2023 17:00,1982.945,1984.319,1981.339,1982.151,0,none,none,0,42.764,-3.64,0,42.764,-3.64,0,none,none
4/4/2023 18:00,1982.118,1982.492,1978.511,1981.991,0,none,none,0,42.924,-0.513,1,42.924,-0.513,0,none,none
4/4/2023 19:00,1982.025,1985.664,1981.478,1983.641,0,none,none,0,41.379,-0.232,1,41.379,-0.232,0,none,none
4/4/2023 20:00,1983.632,1993.231,1983.409,1992.572,1,270406426,1992.635,0,32.448,-0.096,1,32.448,-0.096,0,TRUE,none
4/4/2023 21:00,1992.476,2024.915,1992.476,2016.119,1,270560250,2016.033,0,8.901,-0.513,1,8.901,-0.513,0,TRUE,none
4/4/2023 22:00,2016.149,2023.175,2015.606,2020.242,1,270582910,2020.336,0,4.778,-2.377,1,4.778,-2.377,0,TRUE,none
4/4/2023 23:00,2020.211,2025.02,2019.634,2020.734,0,none,none,0,1.737,-2.869,0,1.737,-2.869,0,none,none
4/5/2023 0:00,2020.745,2020.93,2017.865,2018.362,0,none,none,0,4.109,-0.474,0,4.109,-0.474,0,none,none
4/5/2023 1:00,2018.329,2021.581,2017.888,2021.291,0,none,none,0,2.333,-1.545,0,2.333,-1.545,0,none,none
4/5/2023 2:00,2021.324,2022.471,2020.333,2021.87,0,none,none,0,1.754,-2.49,0,1.754,-2.49,0,none,none
4/5/2023 3:00,2021.838,2022.061,2020.135,2020.389,0,none,none,0,3.235,-1.009,0,3.235,-1.009,0,none,none
4/5/2023 5:00,2021.087,2021.595,2019.746,2020.592,0,none,none,0,4.716,-1.212,1,4.716,-1.212,0,none,none
4/5/2023 6:00,2020.609,2023.624,2020.603,2021.771,0,none,none,0,3.537,-2.391,0,3.537,-2.391,0,none,none
4/5/2023 7:00,2021.785,2022.47,2019.38,2019.527,0,none,none,0,5.781,0.031,1,5.781,0.031,0,none,none
4/5/2023 8:00,2019.558,2021.906,2019.558,2020.545,0,none,none,0,4.763,-0.363,1,4.763,-0.363,0,none,none
4/5/2023 9:00,2020.506,2025.308,2020.182,2023.976,1,270783522,2024.106,0,2.347,-2.033,0,2.347,-2.033,0,FALSE,none
4/5/2023 10:00,2023.981,2024.079,2021.943,2023.04,0,none,none,0,5.361,-0.925,1,5.361,-0.925,0,none,none
4/5/2023 11:00,2023.031,2023.702,2022.115,2023.37,0,none,none,0,5.031,-0.547,1,5.031,-0.547,0,none,none
4/5/2023 12:00,2023.369,2024.82,2022.823,2024.264,0,none,none,0,4.137,-2.454,0,4.137,-2.454,0,none,none
4/5/2023 13:00,2024.325,2026.323,2022.986,2024.425,0,none,none,0,3.976,-2.638,0,3.976,-2.638,0,none,none
4/5/2023 14:00,2024.392,2028.401,2022.894,2025.399,0,none,none,0,2.761,-3.894,0,2.761,-3.894,0,none,none
4/5/2023 15:00,2025.369,2028.16,2023.305,2024.011,0,none,none,0,7.994,-2.506,1,7.994,-2.506,0,none,none
4/5/2023 16:00,2024.036,2025.178,2021.81,2024.54,0,none,none,0,7.544,-3.517,0,7.544,-3.517,0,none,none
4/5/2023 17:00,2024.541,2025.15,2021.787,2022.291,0,none,none,0,9.793,-12.46,0,9.793,-12.46,0,none,none
4/5/2023 18:00,2022.324,2024.502,2021.505,2022.93,0,none,none,0,9.154,-13.099,0,9.154,-13.099,0,none,none
4/5/2023 19:00,2022.965,2032.005,2022.135,2031.503,1,271074130,2031.853,0,0.581,-21.672,0,0.581,-21.672,1,FALSE,none
4/5/2023 20:00,2031.501,2032.084,2021.023,2022.658,0,none,none,0,8.677,-12.827,0,8.677,-12.827,0,none,none
4/5/2023 21:00,2022.692,2031.335,2009.831,2018.803,0,none,none,0,5.129,-2.864,1,5.129,-2.864,0,none,none
4/5/2023 22:00,2018.833,2022.967,2015.939,2021.73,0,none,none,0,2.202,-2.629,0,2.202,-2.629,0,none,none
4/5/2023 23:00,2021.711,2023.932,2019.656,2021.357,0,none,none,0,1.978,-2.256,0,1.978,-2.256,0,none,none
4/6/2023 0:00,2021.323,2022.022,2019.101,2021.017,0,none,none,0,2.318,-2.293,0,2.318,-2.293,0,none,none
4/6/2023 1:00,2021.048,2023.335,2020.662,2023.12,0,none,none,0,0.178,-4.396,0,0.178,-4.396,1,none,none
4/6/2023 2:00,2023.155,2023.298,2020.625,2021.042,0,none,none,0,0.637,-4.01,0,0.637,-4.01,0,none,none
4/6/2023 3:00,2021.08,2021.679,2020.143,2020.482,0,none,none,0,0.94,-7.931,0,0.94,-7.931,1,none,none
4/6/2023 5:00,2020.746,2021.422,2018.724,2020.404,0,none,none,0,0.674,-12.603,0,0.674,-12.603,1,none,none
4/6/2023 6:00,2020.401,2021.078,2020.14,2020.324,0,none,none,0,0.15,-12.523,0,0.15,-12.523,1,none,none
4/6/2023 7:00,2020.307,2020.474,2017.032,2017.065,0,none,none,0,0.034,-9.264,0,0.034,-9.264,1,none,none
4/6/2023 8:00,2017.066,2017.099,2012.551,2012.674,0,none,none,0,3.352,-4.873,0,3.352,-4.873,0,none,none
4/6/2023 9:00,2012.678,2013.267,2007.801,2010.973,0,none,none,0,5.932,-0.856,1,5.932,-0.856,0,none,none
4/6/2023 10:00,2010.98,2012.23,2010.117,2011.34,0,none,none,0,6.775,-0.835,1,6.775,-0.835,0,none,none
4/6/2023 11:00,2011.333,2013.891,2010.505,2013.629,0,none,none,0,6.033,-1.802,1,6.033,-1.802,0,none,none
4/6/2023 12:00,2013.605,2016.026,2011.983,2015.701,0,none,none,0,4.725,-3.874,0,4.725,-3.874,0,none,none
4/6/2023 13:00,2015.708,2016.905,2011.827,2013.742,0,none,none,0,7.069,-1.058,1,7.069,-1.058,0,none,none
4/6/2023 14:00,2013.71,2018.115,2012.684,2016.384,0,none,none,0,4.561,-1.551,1,4.561,-1.551,0,none,none
4/6/2023 15:00,2016.379,2019.662,2014.833,2017.375,0,none,none,0,3.57,-6.149,0,3.57,-6.149,0,none,none
4/6/2023 16:00,2017.39,2020.426,2017.149,2019.602,0,none,none,0,1.343,-18.879,0,1.343,-18.879,1,none,none
4/6/2023 17:00,2019.59,2020.811,2017.584,2020.316,0,none,none,0,0.629,-19.593,0,0.629,-19.593,1,none,none
4/6/2023 18:00,2020.305,2020.945,2017.1,2018.511,0,none,none,0,2.245,-17.788,0,2.245,-17.788,1,none,none
4/6/2023 19:00,2018.475,2020.756,2011.226,2012.937,0,none,none,0,2.001,-12.214,0,2.001,-12.214,1,none,none
4/6/2023 20:00,2012.904,2014.205,2000.723,2003.57,0,none,none,0,11.368,-2.225,1,11.368,-2.225,0,none,none
4/6/2023 21:00,2003.637,2012.087,2001.345,2011.848,1,271875044,2011.963,0,3.09,-3.63,0,3.09,-3.63,0,FALSE,none
4/6/2023 22:00,2011.838,2013.013,2009.107,2011.211,0,none,none,0,3.727,-4.977,0,3.727,-4.977,0,none,none
4/6/2023 23:00,2011.175,2014.938,2010.752,2011.691,0,none,none,0,0.814,-19.345,0,0.814,-19.345,1,none,none
4/7/2023 0:00,2011.703,2012.505,2008.723,2009.984,0,none,none,0,1.565,-17.638,0,1.565,-17.638,1,none,none
4/7/2023 1:00,2009.961,2011.549,2008.218,2009.213,0,none,none,0,0.219,-16.867,0,0.219,-16.867,1,none,none
4/7/2023 2:00,2009.232,2009.432,2006.234,2006.455,0,none,none,0,-4.586,-14.109,0,-4.586,-14.109,1,none,none
4/11/2023 7:00,1992.393,1995.419,1992.346,1993.204,0,none,none,0,10.454,4.172,1,10.454,4.172,0,none,none
4/11/2023 11:00,1997.547,2000.045,1997.376,1999.771,0,none,none,0,7.676,-1.98,1,7.676,-1.98,0,none,none
4/11/2023 12:00,1999.774,2001.569,1998.712,1999.069,0,none,none,0,8.378,-1.278,1,8.378,-1.278,0,none,none
4/11/2023 13:00,1999.037,2001.869,1998.357,1999.23,0,none,none,0,8.217,-1.439,1,8.217,-1.439,0,none,none
4/11/2023 14:00,1999.196,2003.658,1997.791,2002.072,0,none,none,0,5.375,-2.69,1,5.375,-2.69,0,none,none
4/11/2023 15:00,2002.04,2007.447,2001.264,2004.591,0,none,none,0,0.833,-6.389,0,0.833,-6.389,1,none,none
4/11/2023 16:00,2004.56,2005.424,2002.523,2004.531,0,none,none,0,0.434,-9.068,0,0.434,-9.068,1,none,none
4/11/2023 17:00,2004.533,2004.965,2001.413,2004.414,0,none,none,0,0.27,-8.951,0,0.27,-8.951,1,none,none
4/11/2023 18:00,2004.383,2004.383,1999.382,2000.467,0,273715435,2000.456,1,5.766,-5.004,0,5.766,-5.004,0,none,FALSE
4/11/2023 19:00,2000.456,2002.564,1998.202,1998.569,0,273746044,1998.859,1,8.029,-3.106,0,8.029,-3.106,0,none,FALSE
4/11/2023 20:00,1998.601,2002.47,1995.463,2001.414,0,none,none,0,5.184,-1.684,1,5.184,-1.684,0,none,none
4/11/2023 21:00,2001.446,2004.684,1999.73,2002.475,0,none,none,0,4.123,-1.485,0,4.123,-1.485,0,none,none
4/11/2023 22:00,2002.48,2006.233,2001.617,2004.17,0,none,none,0,2.582,-3.18,0,2.582,-3.18,0,none,none
4/11/2023 23:00,2004.15,2006.598,2003.938,2006.219,0,none,none,0,0.533,-5.229,0,0.533,-5.229,1,none,none
4/12/2023 0:00,2006.199,2006.416,2000.99,2005.586,0,none,none,0,1.166,-2.717,0,1.166,-2.717,0,none,none
4/12/2023 1:00,2005.618,2005.879,2003.971,2004.513,0,none,none,0,2.239,-1.644,0,2.239,-1.644,0,none,none
4/12/2023 2:00,2004.488,2006.752,2003.465,2004.088,0,none,none,0,1.41,-1.219,0,1.41,-1.219,0,none,none
4/12/2023 3:00,2004.12,2004.639,2002.869,2003.567,0,none,none,0,11.36,-0.534,1,11.36,-0.534,0,none,none
4/12/2023 5:00,2003.258,2004.327,2003.033,2003.864,0,none,none,0,15.441,-0.409,1,15.441,-0.409,0,none,none
4/12/2023 6:00,2003.867,2005.058,2003.455,2004.696,0,none,none,0,14.609,-0.737,1,14.609,-0.737,0,none,none
4/12/2023 7:00,2004.713,2005.498,2003.999,2005.466,0,none,none,0,15.643,-1.507,1,15.643,-1.507,0,none,none
