time_records,open,high,low,close,prediction,ticket,order price,prediction_s,high_dif_l,low_dif_l,y_l,high_dif_s,low_dif_s,y_s,result_l,result_s
4/12/2023 8:00,2005.456,2014.927,2003.959,2014.607,1,274031800,2015.049,0,6.502,-0.776,1,6.502,-0.776,0,TRUE,none
4/12/2023 9:00,2014.613,2019.305,2013.831,2014.939,0,none,none,0,6.17,-1.401,1,6.17,-1.401,0,none,none
4/12/2023 10:00,2014.952,2018.296,2014.168,2017.251,0,none,none,0,3.858,-5.601,0,3.858,-5.601,0,none,none
4/12/2023 11:00,2017.288,2021.109,2017.106,2020.378,0,none,none,0,0.405,-11.394,0,0.405,-11.394,1,none,none
4/12/2023 12:00,2020.404,2020.783,2017.612,2018.261,0,274142513,2017.985,1,0.529,-9.659,0,0.529,-9.659,1,none,TRUE
4/12/2023 13:00,2018.227,2018.79,2013.538,2015.654,0,274191731,2015.687,1,0.935,-8.418,0,0.935,-8.418,1,none,TRUE
4/12/2023 14:00,2015.657,2016.589,2011.65,2012.991,0,274241070,2013.02,1,0.727,-5.755,0,0.727,-5.755,1,none,TRUE
4/12/2023 15:00,2013.02,2013.718,2008.984,2009.071,0,274288561,2009.002,1,19.093,-2.813,1,19.093,-2.813,0,none,FALSE
4/12/2023 16:00,2009.067,2011.565,2008.602,2010.87,0,none,none,0,17.294,-9.888,0,17.294,-9.888,0,none,none
4/12/2023 17:00,2010.838,2011.541,2007.236,2008.851,0,274339831,2008.849,1,19.313,-7.869,0,19.313,-7.869,0,none,FALSE
4/12/2023 18:00,2008.883,2010.281,2007.321,2007.735,0,none,none,0,20.429,-6.753,0,20.429,-6.753,0,none,none
4/12/2023 19:00,2007.701,2028.164,2006.258,2022.25,1,274448495,2022.66,0,1.584,-21.268,0,1.584,-21.268,1,FALSE,none
4/12/2023 20:00,2022.284,2023.834,2000.982,2007.801,0,274509678,2007.85,1,5.322,-4.696,0,5.322,-4.696,0,none,FALSE
4/12/2023 21:00,2007.832,2013.123,2003.105,2006.954,0,none,none,0,9.995,-1.708,1,9.995,-1.708,0,none,none
4/12/2023 22:00,2006.987,2009.47,2005.645,2005.817,0,none,none,0,11.132,-0.571,1,11.132,-0.571,0,none,none
4/12/2023 23:00,2005.785,2009.372,2005.246,2007.872,0,none,none,0,9.077,-1.368,1,9.077,-1.368,0,none,none
4/13/2023 0:00,2007.868,2012.604,2006.504,2011.514,1,274632756,2011.642,0,6.977,-0.166,1,6.977,-0.166,0,TRUE,none
4/13/2023 1:00,2011.517,2016.949,2011.348,2015.796,1,274657142,2015.953,0,3.973,-2.527,0,3.973,-2.527,0,FALSE,none
4/13/2023 3:00,2013.657,2015.102,2013.269,2014.851,0,none,none,0,4.918,-0.801,1,4.918,-0.801,0,none,none
4/13/2023 5:00,2014.468,2015.168,2014.05,2015.152,0,none,none,0,4.617,-0.043,1,4.617,-0.043,0,none,none
4/13/2023 6:00,2015.12,2018.491,2015.109,2018.186,0,none,none,0,1.583,-2.473,0,1.583,-2.473,0,none,none
4/13/2023 7:00,2018.155,2019.769,2016.564,2017.889,0,none,none,0,1.449,-2.176,0,1.449,-2.176,0,none,none
4/13/2023 8:00,2017.893,2019.211,2015.851,2017.88,0,none,none,0,1.458,-2.521,0,1.458,-2.521,0,none,none
4/13/2023 9:00,2017.85,2019.324,2016.32,2017.856,0,none,none,0,5.334,-2.542,1,5.334,-2.542,0,none,none
4/13/2023 10:00,2017.852,2017.905,2015.713,2017.461,0,none,none,0,8.195,-2.147,1,8.195,-2.147,0,none,none
4/13/2023 11:00,2017.452,2019.338,2017.408,2018.482,0,none,none,0,10.691,-3.168,0,10.691,-3.168,0,none,none
4/13/2023 12:00,2018.497,2019.159,2015.359,2015.402,0,274790183,2015.34,1,13.771,-0.088,1,13.771,-0.088,0,none,FALSE
4/13/2023 13:00,2015.371,2023.19,2015.314,2020.435,1,274825775,2020.757,0,8.738,0.031,1,8.738,0.031,0,TRUE,none
4/13/2023 14:00,2020.466,2025.656,2020.466,2024.515,1,274856282,2024.663,0,4.658,-0.063,1,4.658,-0.063,0,TRUE,none
4/13/2023 15:00,2024.538,2029.173,2024.452,2026.604,0,none,none,0,19.084,-1.612,1,19.084,-1.612,0,none,none
4/13/2023 16:00,2026.592,2028.617,2025.762,2026.57,0,none,none,0,20.48,-1.578,1,20.48,-1.578,0,none,none
4/13/2023 17:00,2026.601,2027.959,2024.992,2026.673,0,none,none,0,21.999,-1.236,1,21.999,-1.236,0,none,none
4/13/2023 18:00,2026.666,2028.652,2025.437,2028.611,0,none,none,0,20.061,-2.233,1,20.061,-2.233,0,none,none
4/13/2023 19:00,2028.602,2045.688,2026.378,2044.984,1,275064190,2044.842,0,3.688,-11.434,0,3.688,-11.434,0,FALSE,none
4/13/2023 20:00,2045.05,2047.05,2039.694,2046.52,0,none,none,0,2.152,-12.97,0,2.152,-12.97,1,none,none
4/13/2023 21:00,2046.55,2048.672,2033.55,2034.214,0,275190804,2034.148,1,9.902,-0.194,1,9.902,-0.194,0,none,FALSE
4/13/2023 22:00,2034.179,2042.396,2034.02,2038.938,1,275236610,2039.069,0,5.178,-2.301,1,5.178,-2.301,0,TRUE,none
4/13/2023 23:00,2038.976,2040.59,2037.289,2040.17,0,none,none,0,3.946,-3.533,0,3.946,-3.533,0,none,none
4/14/2023 0:00,2040.201,2044.116,2039.179,2043.793,1,275308211,2043.94,0,0.218,-7.156,0,0.218,-7.156,1,FALSE,none
4/14/2023 1:00,2043.782,2044.011,2037.515,2038.324,0,275337486,2038.496,1,2.763,-1.687,0,2.763,-1.687,0,none,FALSE
4/14/2023 2:00,2038.322,2040.903,2036.637,2040.629,0,none,none,0,3.053,-1.998,0,3.053,-1.998,0,none,none
4/14/2023 3:00,2040.576,2041.087,2039.872,2040.525,0,none,none,0,5.488,-1.894,1,5.488,-1.894,0,none,none
4/14/2023 5:00,2040.561,2040.767,2040.024,2040.12,0,none,none,0,7.309,-1.489,1,7.309,-1.489,0,none,none
4/14/2023 6:00,2040.121,2040.192,2038.709,2039.751,0,none,none,0,7.678,-1.12,1,7.678,-1.12,0,none,none
4/14/2023 7:00,2039.75,2043.682,2038.631,2041.909,0,none,none,0,5.52,-0.756,1,5.52,-0.756,0,none,none
4/14/2023 8:00,2041.878,2046.013,2041.153,2045.934,1,275473135,2046.004,0,1.495,-6.35,0,1.495,-6.35,1,FALSE,none
4/14/2023 9:00,2045.909,2047.429,2044.89,2046.129,0,none,none,0,0.37,-6.545,0,0.37,-6.545,1,none,none
4/14/2023 10:00,2046.102,2046.102,2042.866,2045.059,0,none,none,0,1.44,-8.425,0,1.44,-8.425,1,none,none
4/14/2023 11:00,2045.058,2046.499,2042.452,2043.253,0,275561616,2043.385,1,1.041,-11.517,0,1.041,-11.517,1,none,TRUE
4/14/2023 12:00,2043.25,2043.712,2039.584,2042.807,0,none,none,0,1.487,-11.071,0,1.487,-11.071,1,none,none
4/14/2023 13:00,2042.838,2044.294,2040.67,2041.3,0,none,none,0,0.91,-9.564,0,0.91,-9.564,1,none,none
4/14/2023 14:00,2041.32,2041.329,2036.634,2039.233,0,275675991,2039.198,1,2.977,-7.497,0,2.977,-7.497,1,none,TRUE
4/14/2023 15:00,2039.229,2039.346,2031.736,2035.788,0,275725380,2035.758,1,6.422,-18.552,0,6.422,-18.552,0,none,FALSE
4/14/2023 16:00,2035.758,2038.763,2034.522,2038.632,0,none,none,0,3.578,-21.396,0,3.578,-21.396,0,none,none
4/14/2023 17:00,2038.664,2042.21,2037.711,2038.272,0,none,none,0,1.848,-40.506,0,1.848,-40.506,1,none,none
4/14/2023 18:00,2038.273,2038.275,2032.27,2033.261,0,275823277,2033.317,1,6.859,-39.622,0,6.859,-39.622,0,none,FALSE
4/14/2023 19:00,2033.286,2040.12,2017.236,2024.67,0,275895587,2024.424,1,3.409,-32.269,0,3.409,-32.269,0,none,FALSE
4/14/2023 20:00,2024.638,2028.079,2019.921,2023.506,0,none,none,0,-0.228,-31.105,0,-0.228,-31.105,1,none,none
4/14/2023 21:00,2023.278,2023.278,1997.766,1998.471,0,276018649,1998.539,1,8.376,-6.07,0,8.376,-6.07,0,none,FALSE
4/14/2023 22:00,1998.502,2000.823,1993.639,1995.662,0,276072448,1995.755,1,12.329,-3.261,0,12.329,-3.261,0,none,FALSE
4/14/2023 23:00,1995.66,1999.656,1992.401,1999.557,1,276110554,1999.694,0,8.434,-0.961,1,8.434,-0.961,0,TRUE,none
4/15/2023 0:00,1999.569,2004.139,1998.596,2003.898,1,276131851,2004.088,0,4.093,-4.21,0,4.093,-4.21,0,FALSE,none
4/15/2023 1:00,2003.929,2006.847,2003.371,2006.345,0,none,none,0,1.646,-6.657,0,1.646,-6.657,1,none,none
4/15/2023 2:00,2006.376,2007.991,2004.981,2005.317,0,none,none,0,0.335,-5.629,0,0.335,-5.629,1,none,none
4/15/2023 3:00,2005.301,2005.652,2003.873,2004.29,0,none,none,0,0.754,-9.026,0,0.754,-9.026,1,none,none
4/17/2023 5:00,2001.244,2005.044,1999.688,2001.207,0,none,none,0,5.104,-5.943,0,5.104,-5.943,0,none,none
4/17/2023 6:00,2001.226,2004.934,2001.226,2002.885,0,none,none,0,3.426,-7.621,0,3.426,-7.621,0,none,none
4/17/2023 7:00,2002.904,2004.679,2001.486,2002.13,0,none,none,0,4.181,-6.866,0,4.181,-6.866,0,none,none
4/17/2023 8:00,2002.16,2004.985,1995.264,2003.218,0,none,none,0,10.293,-0.063,1,10.293,-0.063,0,none,none
4/17/2023 9:00,2003.187,2006.311,2003.155,2004.079,0,none,none,0,10.956,-0.332,1,10.956,-0.332,0,none,none
4/17/2023 10:00,2004.051,2005.16,2004.017,2004.543,0,none,none,0,10.492,-0.796,1,10.492,-0.796,0,none,none
4/17/2023 11:00,2004.517,2006.042,2003.747,2004.381,0,none,none,0,10.654,3.925,1,10.654,3.925,0,none,none
4/17/2023 13:00,2011.331,2013.511,2010.563,2011.407,0,none,none,0,3.628,-6.5,0,3.628,-6.5,0,none,none
4/17/2023 14:00,2011.396,2015.035,2010.122,2010.82,0,none,none,0,1.891,-23.539,0,1.891,-23.539,1,none,none
4/17/2023 15:00,2010.777,2012.711,2008.306,2009.901,0,none,none,0,2.169,-22.62,0,2.169,-22.62,1,none,none
4/17/2023 16:00,2009.898,2012.07,2009.757,2010.4,0,none,none,0,-0.23,-23.119,0,-0.23,-23.119,1,none,none
4/17/2023 18:00,2007.582,2010.17,2004.907,2009.111,0,none,none,0,-11.996,-21.83,0,-11.996,-21.83,1,none,none
4/17/2023 23:00,1989.96,1992.121,1987.281,1991.516,0,none,none,0,5.599,2.483,1,5.599,2.483,0,none,none
4/18/2023 1:00,1995.265,1997.115,1994.085,1995.551,0,none,none,0,1.13,-1.552,0,1.13,-1.717,0,none,none
4/18/2023 2:00,1995.575,1996.681,1994.583,1996.271,0,none,none,0,0.202,-2.437,0,0.202,-2.927,0,none,none
4/18/2023 3:00,1996.303,1996.473,1994.498,1994.952,0,none,none,0,1.162,-1.608,0,4.408,-1.608,0,none,none
4/18/2023 5:00,1995.063,1995.063,1993.999,1994.608,0,none,none,0,4.752,-1.264,1,6.263,-1.264,0,none,none
4/18/2023 6:00,1994.626,1995.328,1993.834,1993.943,0,none,none,0,7.844,-0.599,1,7.844,-0.599,0,none,none
4/18/2023 7:00,1993.952,1996.114,1993.344,1995.175,0,none,none,0,6.612,-0.683,1,6.612,-0.683,0,none,none
4/18/2023 8:00,1995.166,1999.36,1994.492,1997.644,0,none,none,0,4.143,-1.487,0,4.143,-1.487,0,none,none
4/18/2023 9:00,1997.663,2000.871,1996.157,2000.409,0,none,none,0,1.378,-4.045,0,1.378,-4.045,0,none,none
4/18/2023 10:00,2000.377,2001.787,1999.424,2000.248,0,none,none,0,3.861,-3.884,0,3.861,-3.884,0,none,none
4/18/2023 11:00,2000.285,2000.459,1998.281,1998.412,0,none,none,0,6.74,-2.048,1,6.74,-2.048,0,none,none
4/18/2023 12:00,1998.402,2001.785,1996.364,2000.574,0,none,none,0,4.578,-2.492,1,4.578,-2.492,0,none,none
4/18/2023 13:00,2000.587,2001.14,1998.082,1999.773,0,none,none,0,5.379,-1.209,1,5.379,-1.209,0,none,none
4/18/2023 14:00,1999.805,2004.109,1998.564,2002.317,0,none,none,0,2.835,-11.206,0,2.835,-11.206,1,none,none
4/18/2023 15:00,2002.322,2005.152,2001.903,2003.2,0,none,none,0,8.661,-12.089,0,8.661,-12.089,0,none,none
4/18/2023 16:00,2003.197,2004.109,1999.084,2001.198,0,none,none,0,10.663,-10.087,0,10.663,-10.087,0,none,none
4/18/2023 17:00,2001.176,2004.778,1999.687,2003.48,0,none,none,0,8.381,-12.369,0,8.381,-12.369,0,none,none
4/18/2023 20:00,2001.278,2001.665,1991.111,1999.096,0,none,none,0,12.765,4.29,1,12.765,4.29,0,none,none
4/18/2023 22:00,2009.171,2011.861,2007.123,2008.429,0,none,none,0,0.104,-5.043,0,0.104,-5.043,1,none,none
4/18/2023 23:00,2008.459,2008.533,2005.127,2007.148,0,none,none,0,-0.983,-3.762,0,-0.983,-3.762,0,none,none
4/19/2023 1:00,2004.067,2005.593,2003.386,2005.291,0,none,none,0,0.982,-1.488,0,0.982,-1.488,0,none,none
4/19/2023 2:00,2005.321,2006.165,2003.803,2004.07,0,none,none,0,3.383,0.03,0,3.383,0.03,0,none,none
4/19/2023 3:00,2004.1,2005.453,2004.1,2005.011,0,none,none,0,2.442,-3.075,0,2.442,-3.075,0,none,none
4/19/2023 5:00,2005.071,2005.934,2004.571,2005.488,0,none,none,0,1.965,-3.552,0,1.965,-3.552,0,none,none
4/19/2023 6:00,2005.491,2006.273,2004.8,2005.755,0,none,none,0,1.698,-3.819,0,1.698,-3.819,0,none,none
4/19/2023 7:00,2005.757,2007.453,2004.818,2007.365,0,none,none,0,-0.477,-7.895,0,-0.477,-7.895,1,none,none
4/19/2023 9:00,2003.46,2006.888,2001.936,2004.189,0,none,none,0,0.58,-17.322,0,0.58,-17.322,1,none,none
4/19/2023 10:00,2004.172,2004.769,2002.175,2003.397,0,none,none,0,1.045,-16.53,0,1.045,-16.53,1,none,none
4/19/2023 11:00,2003.431,2004.442,2002.587,2003.909,0,none,none,0,0.37,-27.302,0,0.37,-27.302,1,none,none
4/19/2023 12:00,2003.928,2004.279,1999.47,2000.439,0,277654977,2000.512,1,0.849,-27.831,0,0.849,-27.831,1,none,TRUE
4/19/2023 13:00,2000.474,2001.288,1986.867,1991.049,0,277718284,1991.01,1,4.436,-19.868,0,4.436,-19.868,0,none,FALSE
4/19/2023 14:00,1991.082,1995.485,1990.326,1991.326,0,none,none,0,0.062,-22.113,0,0.062,-22.113,1,none,none
4/19/2023 15:00,1991.358,1991.388,1976.607,1980.006,0,277804064,1979.711,1,0.522,-10.793,0,0.522,-10.793,1,none,TRUE
4/19/2023 16:00,1980.008,1980.528,1972.608,1974.066,0,277852631,1974.061,1,18.822,-4.853,0,18.822,-4.853,0,none,FALSE
4/19/2023 17:00,1974.061,1976.38,1971.181,1972.977,0,none,none,0,22.989,-3.764,0,22.989,-3.764,0,none,none
4/19/2023 18:00,1973.007,1973.198,1969.213,1970.582,0,277913220,1970.589,1,25.384,-0.915,1,25.384,-0.915,0,none,FALSE
4/19/2023 19:00,1970.589,1980.477,1969.667,1980.289,1,277954074,1980.657,0,16.188,-0.954,1,16.188,-0.954,0,TRUE,none
4/19/2023 20:00,1980.322,1992.888,1979.335,1990.64,1,278002188,1990.86,0,5.872,-1.776,1,5.872,-1.776,0,TRUE,none
4/19/2023 21:00,1990.674,1995.966,1990.395,1992.794,0,none,none,0,3.9,-3.93,0,3.9,-3.93,0,none,none
4/19/2023 22:00,1992.818,1995.805,1988.864,1990.742,0,none,none,0,6.092,-0.405,1,6.092,-0.405,0,none,none
4/19/2023 23:00,1990.78,1996.477,1990.337,1996.002,1,278102573,1996.381,0,0.832,-2.336,0,0.832,-2.336,0,FALSE,none
4/20/2023 0:00,1996.014,1996.512,1993.689,1993.946,0,none,none,0,2.888,-0.28,0,2.888,-0.28,0,none,none
4/20/2023 1:00,1993.949,1996.694,1993.666,1996.35,0,none,none,0,0.484,-3.2,0,0.484,-3.2,0,none,none
4/20/2023 2:00,1996.32,1996.834,1993.775,1994.456,0,none,none,0,2.226,-1.306,0,2.226,-1.306,0,none,none
4/20/2023 3:00,1994.422,1995.383,1993.912,1994.679,0,none,none,0,3.901,-2.481,0,3.901,-2.481,0,none,none
4/20/2023 5:00,1994.615,1995.699,1994.096,1994.506,0,none,none,0,4.074,-3,0,4.074,-3,0,none,none
4/20/2023 6:00,1994.48,1994.707,1993.15,1993.653,0,none,none,0,4.927,-3.139,0,4.927,-3.139,0,none,none
4/20/2023 7:00,1993.688,1996.682,1993.505,1995.644,0,none,none,0,2.936,-5.13,0,2.936,-5.13,1,none,none
4/20/2023 8:00,1995.623,1998.58,1992.198,1995.715,0,none,none,0,1.157,-5.201,0,1.157,-5.201,1,none,none
4/20/2023 9:00,1995.722,1996.872,1991.506,1991.769,0,278253343,1991.845,1,9.298,-1.255,1,9.298,-1.255,0,none,FALSE
4/20/2023 10:00,1991.778,1993.175,1990.514,1992.761,0,none,none,0,8.306,-1.34,1,8.306,-1.34,0,none,none
4/20/2023 11:00,1992.753,1994.357,1992.046,1992.735,0,none,none,0,8.332,-1.314,1,8.332,-1.314,0,none,none
4/20/2023 12:00,1992.71,1995.256,1991.421,1994.272,0,none,none,0,6.795,-1.896,1,6.795,-1.896,0,none,none
4/20/2023 13:00,1994.309,2001.067,1994.309,1999.148,1,278360128,1999.271,0,5.538,-6.772,0,5.538,-6.772,0,FALSE,none
4/20/2023 14:00,1999.178,1999.93,1995.486,1997.167,0,none,none,0,7.519,-4.791,0,7.519,-4.791,0,none,none
4/20/2023 15:00,1997.178,1999.065,1994.515,1996.689,0,none,none,0,14.533,-4.313,0,14.533,-4.313,0,none,none
4/20/2023 16:00,1996.668,2000.163,1992.376,1999.554,0,none,none,0,11.668,-2.112,1,11.668,-2.112,0,none,none
4/20/2023 17:00,1999.584,2004.686,1999.561,2003.582,1,278500304,2003.56,0,7.64,-6.14,0,7.64,-6.14,0,FALSE,none
4/20/2023 18:00,2003.55,2004.609,2000.996,2001.082,0,278525563,2001.147,1,10.14,-3.64,0,10.14,-3.64,0,none,FALSE
4/20/2023 19:00,2001.114,2011.222,1997.442,2006.788,1,278584394,2006.749,0,-2006.788,-2006.788,0,-2006.788,-2006.788,1,FALSE,none
